Date,Close,Volume
31-Jan-23,4076.6,4679320000
30-Jan-23,4017.77,3802000000
27-Jan-23,4070.56,3907760000
26-Jan-23,4060.43,3809590000
25-Jan-23,4016.22,3724020000
24-Jan-23,4016.95,3320430000
23-Jan-23,4019.81,3945210000
20-Jan-23,3972.61,4013360000
19-Jan-23,3898.85,3991500000
18-Jan-23,3928.86,4298710000
17-Jan-23,3990.97,4235560000
13-Jan-23,3999.09,3939700000
12-Jan-23,3983.17,4440260000
11-Jan-23,3969.61,4303360000
10-Jan-23,3919.25,3851030000
9-Jan-23,3892.09,4311770000
6-Jan-23,3895.08,3923560000
5-Jan-23,3808.1,3893450000
4-Jan-23,3852.97,4414080000
3-Jan-23,3824.14,3959140000
30-Dec-22,3839.5,2979870000
29-Dec-22,3849.28,3003680000
28-Dec-22,3783.22,3083520000
27-Dec-22,3829.25,3030300000
23-Dec-22,3844.82,2819280000
22-Dec-22,3822.39,3956950000
21-Dec-22,3878.44,3775200000
20-Dec-22,3821.62,3985370000
19-Dec-22,3817.66,3969610000
16-Dec-22,3852.36,7493660000
15-Dec-22,3895.75,4493900000
14-Dec-22,3995.32,4472340000
13-Dec-22,4019.65,5079360000
12-Dec-22,3990.56,3904130000
9-Dec-22,3934.38,3888260000
8-Dec-22,3963.51,4006900000
7-Dec-22,3933.92,4118050000
6-Dec-22,3941.26,4368380000
5-Dec-22,3998.84,4280820000
2-Dec-22,4071.7,4012620000
1-Dec-22,4076.57,4527130000
30-Nov-22,4080.11,6579360000
29-Nov-22,3957.63,3546040000
28-Nov-22,3963.94,3615430000
25-Nov-22,4026.12,1706460000
23-Nov-22,4027.26,3279720000
22-Nov-22,4003.58,3887990000
21-Nov-22,3949.94,3850690000
18-Nov-22,3965.34,4037360000
17-Nov-22,3946.56,4051780000
16-Nov-22,3958.79,4165320000
15-Nov-22,3991.73,5015310000
14-Nov-22,3957.25,4561930000
11-Nov-22,3992.93,5593310000
10-Nov-22,3956.37,5781260000
9-Nov-22,3748.57,4645010000
8-Nov-22,3828.11,4607640000
7-Nov-22,3806.8,4341620000
4-Nov-22,3770.55,5400180000
3-Nov-22,3719.89,4625290000
2-Nov-22,3759.69,4899000000
1-Nov-22,3856.1,4481210000
31-Oct-22,3871.98,4820620000
28-Oct-22,3901.06,4459410000
27-Oct-22,3807.3,4687320000
26-Oct-22,3830.6,4817310000
25-Oct-22,3859.11,4843120000
24-Oct-22,3797.34,4747930000
21-Oct-22,3752.75,5078020000
20-Oct-22,3665.78,4496620000
19-Oct-22,3695.16,4223800000
18-Oct-22,3719.98,4483740000
17-Oct-22,3677.95,4352780000
14-Oct-22,3583.07,4243030000
13-Oct-22,3669.91,5021680000
12-Oct-22,3577.03,4006830000
11-Oct-22,3588.84,4759030000
10-Oct-22,3612.39,3834320000
7-Oct-22,3639.66,4449660000
6-Oct-22,3744.52,4252100000
5-Oct-22,3783.28,4293180000
4-Oct-22,3790.93,5146580000
3-Oct-22,3678.43,4806680000
30-Sep-22,3585.62,5645360000
29-Sep-22,3640.47,4681810000
28-Sep-22,3719.04,4684850000
27-Sep-22,3647.29,4577740000
26-Sep-22,3655.04,4886140000
23-Sep-22,3693.23,5144270000
22-Sep-22,3757.99,4284600000
21-Sep-22,3789.93,4078330000
20-Sep-22,3855.93,4058050000
19-Sep-22,3899.89,3766850000
16-Sep-22,3873.33,7954650000
15-Sep-22,3901.35,4441830000
14-Sep-22,3946.01,4293240000
13-Sep-22,3932.69,4224550000
12-Sep-22,4110.41,3814200000
9-Sep-22,4067.36,3901940000
8-Sep-22,4006.18,3966850000
7-Sep-22,3979.87,3890320000
6-Sep-22,3908.19,4127340000
2-Sep-22,3924.26,3665850000
1-Sep-22,3966.85,4152250000
31-Aug-22,3955,4542490000
30-Aug-22,3986.16,3835860000
29-Aug-22,4030.61,3396510000
26-Aug-22,4057.66,3832750000
25-Aug-22,4199.12,3566870000
24-Aug-22,4140.77,3583630000
23-Aug-22,4128.73,3823520000
22-Aug-22,4137.99,3907430000
19-Aug-22,4228.48,3761340000
18-Aug-22,4283.74,3340330000
17-Aug-22,4274.04,3885030000
16-Aug-22,4305.2,4329820000
15-Aug-22,4297.14,3696830000
12-Aug-22,4280.15,3788010000
11-Aug-22,4207.27,4630200000
10-Aug-22,4210.24,4546010000
9-Aug-22,4122.47,3913090000
8-Aug-22,4140.06,4221090000
5-Aug-22,4145.19,4085940000
4-Aug-22,4151.94,4283320000
3-Aug-22,4155.17,4351760000
2-Aug-22,4091.19,4727710000
1-Aug-22,4118.63,4202810000
29-Jul-22,4130.29,4616360000
28-Jul-22,4072.43,4413000000
27-Jul-22,4023.61,4112180000
26-Jul-22,3921.05,3778950000
25-Jul-22,3966.84,3568340000
22-Jul-22,3961.63,3979240000
21-Jul-22,3998.95,4132790000
20-Jul-22,3959.9,4185300000
19-Jul-22,3936.69,4041070000
18-Jul-22,3830.85,4046870000
15-Jul-22,3863.16,4143800000
14-Jul-22,3790.38,4199690000
13-Jul-22,3801.78,4109390000
12-Jul-22,3818.8,3817210000
11-Jul-22,3854.43,3423480000
8-Jul-22,3899.38,3521620000
7-Jul-22,3902.62,4057770000
6-Jul-22,3845.08,4417720000
5-Jul-22,3831.39,5076590000
1-Jul-22,3825.33,4046950000
30-Jun-22,3785.38,4840070000
29-Jun-22,3818.83,4211240000
28-Jun-22,3821.55,4270120000
27-Jun-22,3900.11,4325310000
24-Jun-22,3911.74,8120260000
23-Jun-22,3795.73,5098640000
22-Jun-22,3759.89,5058990000
21-Jun-22,3764.79,5292260000
17-Jun-22,3674.84,8520740000
16-Jun-22,3666.77,5644930000
15-Jun-22,3789.99,5530480000
14-Jun-22,3735.48,5153890000
13-Jun-22,3749.63,5636890000
10-Jun-22,3900.86,4889640000
9-Jun-22,4017.82,4134170000
8-Jun-22,4115.77,4159470000
7-Jun-22,4160.68,4248210000
6-Jun-22,4121.43,4332700000
3-Jun-22,4108.54,3711110000
2-Jun-22,4176.82,4405790000
1-Jun-22,4101.23,4531800000
31-May-22,4132.15,6822640000
27-May-22,4158.24,4375620000
26-May-22,4057.84,4709970000
25-May-22,3978.73,4802560000
24-May-22,3941.48,4923190000
23-May-22,3973.75,4420030000
20-May-22,3901.36,5130730000
19-May-22,3900.79,5113550000
18-May-22,3923.68,5103220000
17-May-22,4088.85,4841410000
16-May-22,4008.01,4415030000
13-May-22,4023.89,5183340000
12-May-22,3930.08,6286450000
11-May-22,3935.18,5816140000
10-May-22,4001.05,5885820000
9-May-22,3991.24,5954520000
6-May-22,4123.34,5116940000
5-May-22,4146.87,5077030000
4-May-22,4300.17,5136360000
3-May-22,4175.48,4582050000
2-May-22,4155.38,5163790000
29-Apr-22,4131.93,5084030000
28-Apr-22,4287.5,4854180000
27-Apr-22,4183.96,4769680000
26-Apr-22,4175.2,4689970000
25-Apr-22,4296.12,5240040000
22-Apr-22,4271.78,4651940000
21-Apr-22,4393.66,4636890000
20-Apr-22,4459.45,4290450000
19-Apr-22,4462.21,4108120000
18-Apr-22,4391.69,3910490000
14-Apr-22,4392.59,4083090000
13-Apr-22,4446.59,3828150000
12-Apr-22,4397.45,4152090000
11-Apr-22,4412.53,4266290000
8-Apr-22,4488.28,4083200000
7-Apr-22,4500.21,4821490000
6-Apr-22,4481.15,4986830000
5-Apr-22,4525.12,4800620000
4-Apr-22,4582.64,4547350000
1-Apr-22,4545.86,4562940000
31-Mar-22,4530.41,4823020000
30-Mar-22,4602.45,4385570000
29-Mar-22,4631.6,5085910000
28-Mar-22,4575.52,4312260000
25-Mar-22,4543.06,4305020000
24-Mar-22,4520.16,4131390000
23-Mar-22,4456.24,4550670000
22-Mar-22,4511.61,4754840000
21-Mar-22,4461.18,4869820000
18-Mar-22,4463.12,8278430000
17-Mar-22,4411.67,4985090000
16-Mar-22,4357.86,6309750000
15-Mar-22,4262.45,5392470000
14-Mar-22,4173.11,5574920000
11-Mar-22,4204.31,4938640000
10-Mar-22,4259.52,4980830000
9-Mar-22,4277.88,5662670000
8-Mar-22,4170.7,7243120000
7-Mar-22,4201.09,6940470000
4-Mar-22,4328.87,5797380000
3-Mar-22,4363.49,5039890000
2-Mar-22,4386.54,5337870000
1-Mar-22,4306.26,5846230000
28-Feb-22,4373.94,6071370000
25-Feb-22,4384.65,5177060000
24-Feb-22,4288.7,6752130000
23-Feb-22,4225.5,4797430000
22-Feb-22,4304.76,5121900000
18-Feb-22,4348.87,4708060000
17-Feb-22,4380.26,4539420000
16-Feb-22,4475.01,4283640000
15-Feb-22,4471.07,4430830000
14-Feb-22,4401.67,4600390000
11-Feb-22,4418.64,5251500000
10-Feb-22,4504.08,5314860000
9-Feb-22,4587.18,4524350000
8-Feb-22,4521.54,4459620000
7-Feb-22,4483.87,4228480000
4-Feb-22,4500.53,4706290000
3-Feb-22,4477.44,4401970000
2-Feb-22,4589.38,4481580000
1-Feb-22,4546.54,4816830000
31-Jan-22,4515.55,5098610000
28-Jan-22,4431.85,5031090000
27-Jan-22,4326.51,5214200000
26-Jan-22,4349.93,5570640000
25-Jan-22,4356.45,5145050000
24-Jan-22,4410.13,6928110000
21-Jan-22,4397.94,5589100000
20-Jan-22,4482.73,4640870000
19-Jan-22,4532.76,4465740000
18-Jan-22,4577.11,4748700000
14-Jan-22,4662.85,4338490000
13-Jan-22,4659.03,4251730000
12-Jan-22,4726.35,4048220000
11-Jan-22,4713.07,4101590000
10-Jan-22,4670.29,4511810000
7-Jan-22,4677.03,4181510000
6-Jan-22,4696.05,4295280000
5-Jan-22,4700.58,4887960000
4-Jan-22,4793.54,4683170000
3-Jan-22,4796.56,3831020000
31-Dec-21,4766.18,2677820000
30-Dec-21,4778.73,3124950000
29-Dec-21,4793.06,2963310000
28-Dec-21,4786.35,2707920000
27-Dec-21,4791.19,2770290000
23-Dec-21,4725.79,2913040000
22-Dec-21,4696.56,3319610000
21-Dec-21,4649.23,4072430000
20-Dec-21,4568.02,4635700000
17-Dec-21,4620.64,7987090000
16-Dec-21,4668.67,4829500000
15-Dec-21,4709.85,4910130000
14-Dec-21,4634.09,4485430000
13-Dec-21,4668.97,4397230000
10-Dec-21,4712.02,3870110000
9-Dec-21,4667.45,3903840000
8-Dec-21,4701.21,4234600000
7-Dec-21,4686.75,4492400000
6-Dec-21,4591.67,4770800000
3-Dec-21,4538.43,5240070000
2-Dec-21,4577.1,5077180000
1-Dec-21,4513.04,5366730000
30-Nov-21,4567,6625990000
29-Nov-21,4655.27,4336410000
26-Nov-21,4594.62,3517700000
24-Nov-21,4701.46,3418430000
23-Nov-21,4690.7,4277590000
22-Nov-21,4682.94,4441100000
19-Nov-21,4697.96,4253180000
18-Nov-21,4704.54,4226410000
17-Nov-21,4688.67,3969070000
16-Nov-21,4700.9,3972640000
15-Nov-21,4682.8,3488410000
12-Nov-21,4682.85,3728600000
11-Nov-21,4649.27,3926870000
10-Nov-21,4646.71,4503720000
9-Nov-21,4685.25,4117080000
8-Nov-21,4701.7,4269710000
5-Nov-21,4697.53,4467180000
4-Nov-21,4680.06,4462300000
3-Nov-21,4660.57,4319660000
2-Nov-21,4630.65,3975250000
1-Nov-21,4613.67,3971540000
29-Oct-21,4605.38,4510200000
28-Oct-21,4596.42,4132950000
27-Oct-21,4551.68,4226050000
26-Oct-21,4574.79,3879740000
25-Oct-21,4566.48,3899400000
22-Oct-21,4544.9,3758220000
21-Oct-21,4549.78,3822330000
20-Oct-21,4536.19,3670760000
19-Oct-21,4519.63,3459130000
18-Oct-21,4486.46,3662010000
15-Oct-21,4471.37,3819380000
14-Oct-21,4438.26,3598280000
13-Oct-21,4363.8,3620070000
12-Oct-21,4350.65,3558450000
11-Oct-21,4361.19,3281970000
8-Oct-21,4391.34,3280160000
7-Oct-21,4399.76,3843740000
6-Oct-21,4363.55,4009630000
5-Oct-21,4345.72,3902890000
4-Oct-21,4300.46,4307870000
1-Oct-21,4357.04,4010370000
30-Sep-21,4307.54,4448140000
29-Sep-21,4359.46,3712660000
28-Sep-21,4352.63,4416550000
27-Sep-21,4443.11,4058650000
24-Sep-21,4455.48,3384290000
23-Sep-21,4448.98,3916350000
22-Sep-21,4395.64,3939170000
21-Sep-21,4354.19,3920920000
20-Sep-21,4357.73,4898070000
17-Sep-21,4432.99,7289530000
16-Sep-21,4473.75,3984560000
15-Sep-21,4480.7,4032020000
14-Sep-21,4443.05,3670460000
13-Sep-21,4468.73,3914220000
10-Sep-21,4458.58,3623180000
9-Sep-21,4493.28,3735390000
8-Sep-21,4514.07,3750880000
7-Sep-21,4520.03,3822960000
3-Sep-21,4535.43,3217530000
2-Sep-21,4536.95,3735990000
1-Sep-21,4524.09,4057340000
31-Aug-21,4522.68,4290710000
30-Aug-21,4528.79,3168660000
27-Aug-21,4509.37,3331200000
26-Aug-21,4470,3263980000
25-Aug-21,4496.19,3444700000
24-Aug-21,4486.23,3979220000
23-Aug-21,4479.53,3576530000
20-Aug-21,4441.67,3652610000
19-Aug-21,4405.8,4398410000
18-Aug-21,4400.27,3755590000
17-Aug-21,4448.08,3836960000
16-Aug-21,4479.71,3370640000
13-Aug-21,4468,3016470000
12-Aug-21,4460.83,3375310000
11-Aug-21,4442.41,3532560000
10-Aug-21,4436.75,3886610000
9-Aug-21,4432.35,3449280000
6-Aug-21,4436.52,3451870000
5-Aug-21,4429.1,3769410000
4-Aug-21,4402.66,4260760000
3-Aug-21,4423.15,3965190000
2-Aug-21,4387.16,3724090000
30-Jul-21,4395.26,3956740000
29-Jul-21,4419.15,4044600000
28-Jul-21,4400.64,4215290000
27-Jul-21,4401.46,4241950000
26-Jul-21,4422.3,4275630000
23-Jul-21,4411.79,4540070000
22-Jul-21,4367.48,3358300000
21-Jul-21,4358.69,3810280000
20-Jul-21,4323.06,4438270000
19-Jul-21,4258.49,5157660000
16-Jul-21,4327.16,3985700000
15-Jul-21,4360.03,3905230000
14-Jul-21,4374.3,4006370000
13-Jul-21,4369.21,3695430000
12-Jul-21,4384.63,3384460000
9-Jul-21,4369.55,3531120000
8-Jul-21,4320.82,4347500000
7-Jul-21,4358.13,4037380000
6-Jul-21,4343.54,4309570000
2-Jul-21,4352.34,3225840000
1-Jul-21,4319.94,3788230000
30-Jun-21,4297.5,4266040000
29-Jun-21,4291.8,3707150000
28-Jun-21,4290.61,4147890000
25-Jun-21,4280.7,7341450000
24-Jun-21,4266.49,3816660000
23-Jun-21,4241.84,3730350000
22-Jun-21,4246.44,3828390000
21-Jun-21,4224.79,4128950000
18-Jun-21,4166.45,6817010000
17-Jun-21,4221.86,5312680000
16-Jun-21,4223.7,4538350000
15-Jun-21,4246.59,4048940000
14-Jun-21,4255.15,4151200000
11-Jun-21,4247.44,3815010000
10-Jun-21,4239.18,4408210000
9-Jun-21,4219.55,4713260000
8-Jun-21,4227.26,4659620000
7-Jun-21,4226.52,4476920000
4-Jun-21,4229.89,4139790000
3-Jun-21,4192.85,5587970000
2-Jun-21,4208.12,5833670000
1-Jun-21,4202.04,5074670000
28-May-21,4204.11,4649250000
27-May-21,4200.88,6406310000
26-May-21,4195.99,4420890000
25-May-21,4188.13,4182250000
24-May-21,4197.05,3684800000
21-May-21,4155.86,3995250000
20-May-21,4159.12,3978880000
19-May-21,4115.68,4247450000
18-May-21,4127.83,4398150000
17-May-21,4163.29,4125050000
14-May-21,4173.85,4008880000
13-May-21,4112.5,4779540000
12-May-21,4063.04,4733070000
11-May-21,4152.1,4870710000
10-May-21,4188.43,4560700000
7-May-21,4232.6,4016080000
6-May-21,4201.62,4511000000
5-May-21,4167.59,4230920000
4-May-21,4164.66,4452460000
3-May-21,4192.66,4070220000
30-Apr-21,4181.17,4300880000
29-Apr-21,4211.47,4298680000
28-Apr-21,4183.18,3787360000
27-Apr-21,4186.72,3710700000
26-Apr-21,4187.62,3748320000
23-Apr-21,4180.17,3569880000
22-Apr-21,4134.98,4245140000
21-Apr-21,4173.42,3887250000
20-Apr-21,4134.94,4342650000
19-Apr-21,4163.26,3810290000
16-Apr-21,4185.47,4163820000
15-Apr-21,4170.42,4033420000
14-Apr-21,4124.66,3985350000
13-Apr-21,4141.59,3734720000
12-Apr-21,4127.99,3588900000
9-Apr-21,4128.8,3640390000
8-Apr-21,4097.17,3907100000
7-Apr-21,4079.95,4120810000
6-Apr-21,4073.94,4081270000
5-Apr-21,4077.91,4005030000
1-Apr-21,4019.87,4162130000
31-Mar-21,3972.89,4578050000
30-Mar-21,3958.55,4121510000
29-Mar-21,3971.09,4628180000
26-Mar-21,3974.54,5483160000
25-Mar-21,3909.52,4948340000
24-Mar-21,3889.14,4783020000
23-Mar-21,3910.52,4669010000
22-Mar-21,3940.59,4316260000
19-Mar-21,3913.1,7757420000
18-Mar-21,3915.46,5118590000
17-Mar-21,3974.12,4561660000
16-Mar-21,3962.71,4613080000
15-Mar-21,3968.94,4900100000
12-Mar-21,3943.34,4476280000
11-Mar-21,3939.34,5312880000
10-Mar-21,3898.81,5847380000
9-Mar-21,3875.44,5513560000
8-Mar-21,3821.35,5871710000
5-Mar-21,3841.94,6851070000
4-Mar-21,3768.47,7195400000
3-Mar-21,3819.72,6173660000
2-Mar-21,3870.29,5536010000
1-Mar-21,3901.82,5114820000
26-Feb-21,3811.15,6526070000
25-Feb-21,3829.34,6547470000
24-Feb-21,3925.43,6012790000
23-Feb-21,3881.37,6296610000
22-Feb-21,3876.5,5917100000
19-Feb-21,3906.71,4845320000
18-Feb-21,3913.97,4793650000
17-Feb-21,3931.33,4730650000
16-Feb-21,3932.59,5058990000
12-Feb-21,3934.83,4135060000
11-Feb-21,3916.38,4590960000
10-Feb-21,3909.88,4837070000
9-Feb-21,3911.23,4568320000
8-Feb-21,3915.59,4648360000
5-Feb-21,3886.83,4879470000
4-Feb-21,3871.74,4879240000
3-Feb-21,3830.17,4864870000
2-Feb-21,3826.31,5514090000
1-Feb-21,3773.86,5436230000
29-Jan-21,3714.24,6643370000
28-Jan-21,3787.38,6992770000
27-Jan-21,3750.77,9976520000
26-Jan-21,3849.62,6137500000
25-Jan-21,3855.36,7000840000
22-Jan-21,3841.47,5110890000
21-Jan-21,3853.07,4501760000
20-Jan-21,3851.85,4566190000
19-Jan-21,3798.91,5014440000
15-Jan-21,3768.25,5369820000
14-Jan-21,3795.54,5198480000
13-Jan-21,3809.84,4602510000
12-Jan-21,3801.19,4994950000
11-Jan-21,3799.61,4465430000
8-Jan-21,3824.68,4773040000
7-Jan-21,3803.79,5099160000
6-Jan-21,3748.14,6064110000
5-Jan-21,3726.86,4591020000
4-Jan-21,3700.65,5015000000
31-Dec-20,3756.07,3179040000
30-Dec-20,3732.04,3154850000
29-Dec-20,3727.04,3393290000
28-Dec-20,3735.36,3535460000
24-Dec-20,3703.06,1883780000
23-Dec-20,3690.01,3779160000
22-Dec-20,3687.26,4053310000
21-Dec-20,3694.92,4748580000
18-Dec-20,3709.41,7097100000
17-Dec-20,3722.48,4192810000
16-Dec-20,3701.17,4067040000
15-Dec-20,3694.62,4387080000
14-Dec-20,3647.49,4623850000
11-Dec-20,3663.46,4375470000
10-Dec-20,3668.1,4658480000
9-Dec-20,3672.82,5232800000
8-Dec-20,3702.25,4584390000
7-Dec-20,3691.96,4804500000
4-Dec-20,3699.12,5099620000
3-Dec-20,3666.72,5065340000
2-Dec-20,3669.01,5041250000
1-Dec-20,3662.45,5418480000
30-Nov-20,3621.63,6308410000
27-Nov-20,3638.35,2778390000
25-Nov-20,3629.65,4910440000
24-Nov-20,3635.41,6280290000
23-Nov-20,3577.59,5057550000
20-Nov-20,3557.54,4236370000
19-Nov-20,3581.87,4363370000
18-Nov-20,3567.79,5284810000
17-Nov-20,3609.53,4812180000
16-Nov-20,3626.91,5295510000
13-Nov-20,3585.15,4719580000
12-Nov-20,3537.01,4909660000
11-Nov-20,3572.66,4635560000
10-Nov-20,3545.53,6037470000
9-Nov-20,3550.5,8570510000
6-Nov-20,3509.44,4842460000
5-Nov-20,3510.45,4858150000
4-Nov-20,3443.44,4790400000
3-Nov-20,3369.16,4241380000
2-Nov-20,3310.24,4314690000
30-Oct-20,3269.96,4843930000
29-Oct-20,3310.11,4911860000
28-Oct-20,3271.03,5139970000
27-Oct-20,3390.68,3962400000
26-Oct-20,3400.97,4002210000
23-Oct-20,3465.39,3651600000
22-Oct-20,3453.49,4172060000
21-Oct-20,3435.56,4103960000
20-Oct-20,3443.12,3917850000
19-Oct-20,3426.92,4091080000
16-Oct-20,3483.81,4688030000
15-Oct-20,3483.34,3724550000
14-Oct-20,3488.67,3858510000
13-Oct-20,3511.93,3611100000
12-Oct-20,3534.22,3435760000
9-Oct-20,3477.14,3944090000
8-Oct-20,3446.83,3867640000
7-Oct-20,3419.44,3814750000
6-Oct-20,3360.97,4453390000
5-Oct-20,3408.6,3692720000
2-Oct-20,3348.42,3975180000
1-Oct-20,3380.8,4076340000
30-Sep-20,3363,4738640000
29-Sep-20,3335.47,3661590000
28-Sep-20,3351.6,3950910000
25-Sep-20,3298.46,3803330000
24-Sep-20,3246.59,4601920000
23-Sep-20,3236.92,4378650000
22-Sep-20,3315.57,3974510000
21-Sep-20,3281.06,4836070000
18-Sep-20,3319.47,7076400000
17-Sep-20,3357.01,4379840000
16-Sep-20,3385.49,4718900000
15-Sep-20,3401.2,4057190000
14-Sep-20,3383.54,3839580000
11-Sep-20,3340.97,3710090000
10-Sep-20,3339.19,4208630000
9-Sep-20,3398.96,3932520000
8-Sep-20,3331.84,4694330000
4-Sep-20,3426.96,4438720000
3-Sep-20,3455.06,4911830000
2-Sep-20,3580.84,4295640000
1-Sep-20,3526.65,4101490000
31-Aug-20,3500.31,4348280000
28-Aug-20,3508.01,3868510000
27-Aug-20,3484.55,3955890000
26-Aug-20,3478.73,3780530000
25-Aug-20,3443.62,3627650000
24-Aug-20,3431.28,3743410000
21-Aug-20,3397.16,3505010000
20-Aug-20,3385.51,3431040000
19-Aug-20,3374.85,3679480000
18-Aug-20,3389.78,3669550000
17-Aug-20,3381.99,3460330000
14-Aug-20,3372.85,3200060000
13-Aug-20,3373.43,3438730000
12-Aug-20,3380.35,3772250000
11-Aug-20,3333.69,4880540000
10-Aug-20,3360.47,4327920000
7-Aug-20,3351.28,4110030000
6-Aug-20,3349.16,4278930000
5-Aug-20,3327.77,4535060000
4-Aug-20,3306.51,4414380000
3-Aug-20,3294.61,4438940000
31-Jul-20,3271.12,5007530000
30-Jul-20,3246.22,4264920000
29-Jul-20,3258.44,4478200000
28-Jul-20,3218.44,4053180000
27-Jul-20,3239.41,3970310000
24-Jul-20,3215.63,3689410000
23-Jul-20,3235.66,4296760000
22-Jul-20,3276.02,4267160000
21-Jul-20,3257.3,4556610000
20-Jul-20,3251.84,3979340000
17-Jul-20,3224.73,4012850000
16-Jul-20,3215.57,3972860000
15-Jul-20,3226.56,4686830000
14-Jul-20,3197.52,4507140000
13-Jul-20,3155.22,4902440000
10-Jul-20,3185.04,4524190000
9-Jul-20,3152.05,4843650000
8-Jul-20,3169.94,4937310000
7-Jul-20,3145.32,4571330000
6-Jul-20,3179.72,4759160000
2-Jul-20,3130.01,4197720000
1-Jul-20,3115.86,4449230000
30-Jun-20,3100.29,4705850000
29-Jun-20,3053.24,4473970000
26-Jun-20,3009.05,8107850000
25-Jun-20,3083.76,4847690000
24-Jun-20,3050.33,5597680000
23-Jun-20,3131.29,4711850000
