Date,Close,Volume
7-Nov-17,2590.64,3815190000
6-Nov-17,2591.13,3541970000
3-Nov-17,2587.84,3568710000
2-Nov-17,2579.85,4050140000
1-Nov-17,2579.36,3841200000
31-Oct-17,2575.26,3844420000
30-Oct-17,2572.83,3660230000
27-Oct-17,2581.07,3896100000
26-Oct-17,2560.4,3891750000
25-Oct-17,2557.15,3885470000
24-Oct-17,2569.13,3435660000
23-Oct-17,2564.98,3214470000
20-Oct-17,2575.21,3394450000
19-Oct-17,2562.1,3019520000
18-Oct-17,2561.26,2999320000
17-Oct-17,2559.36,2901890000
16-Oct-17,2557.64,2918030000
13-Oct-17,2553.17,3150470000
12-Oct-17,2550.93,3157280000
11-Oct-17,2555.24,2991320000
10-Oct-17,2550.64,2962610000
9-Oct-17,2544.73,2486940000
6-Oct-17,2549.33,2898270000
5-Oct-17,2552.07,3059730000
4-Oct-17,2537.74,3020770000
3-Oct-17,2534.58,3073480000
2-Oct-17,2529.12,3226370000
29-Sep-17,2519.36,3220260000
28-Sep-17,2510.06,3173030000
27-Sep-17,2507.04,3485070000
26-Sep-17,2496.84,3070770000
25-Sep-17,2496.66,3314530000
22-Sep-17,2502.22,2877980000
21-Sep-17,2500.6,2965590000
20-Sep-17,2508.24,3584570000
19-Sep-17,2506.65,3253760000
18-Sep-17,2503.87,3204700000
15-Sep-17,2500.23,4862970000
14-Sep-17,2495.62,3422470000
13-Sep-17,2498.37,3371370000
12-Sep-17,2496.48,3234280000
11-Sep-17,2488.11,3293460000
8-Sep-17,2461.43,3308360000
7-Sep-17,2465.1,3365780000
6-Sep-17,2465.54,3400200000
5-Sep-17,2457.85,3502190000
1-Sep-17,2476.55,2712780000
31-Aug-17,2471.65,3353860000
30-Aug-17,2457.59,2637780000
29-Aug-17,2446.3,2739460000
28-Aug-17,2444.24,2682920000
25-Aug-17,2443.05,2593350000
24-Aug-17,2438.97,2849680000
23-Aug-17,2444.04,2796950000
22-Aug-17,2452.51,2780990000
21-Aug-17,2428.37,2803650000
18-Aug-17,2425.55,3426970000
17-Aug-17,2430.01,3164950000
16-Aug-17,2468.11,2956570000
15-Aug-17,2464.61,2922430000
14-Aug-17,2465.84,2824320000
11-Aug-17,2441.32,3161830000
10-Aug-17,2438.21,3635820000
9-Aug-17,2474.02,3310960000
8-Aug-17,2474.92,3347480000
7-Aug-17,2480.91,2935130000
4-Aug-17,2476.83,3239980000
3-Aug-17,2472.16,3662410000
2-Aug-17,2477.57,3487150000
1-Aug-17,2476.35,3470260000
31-Jul-17,2470.3,3475930000
28-Jul-17,2472.1,3302850000
27-Jul-17,2475.42,4035740000
26-Jul-17,2477.83,3597830000
25-Jul-17,2477.13,4116360000
24-Jul-17,2469.91,3019920000
21-Jul-17,2472.54,3066880000
20-Jul-17,2473.45,3223820000
19-Jul-17,2473.83,3063810000
18-Jul-17,2460.61,2974090000
17-Jul-17,2459.14,2800580000
14-Jul-17,2459.27,2738460000
13-Jul-17,2447.83,3068510000
12-Jul-17,2443.25,3176900000
11-Jul-17,2425.53,3108800000
10-Jul-17,2427.43,3009880000
7-Jul-17,2425.18,2929390000
6-Jul-17,2409.75,3368710000
5-Jul-17,2432.54,3368150000
3-Jul-17,2429.01,1901480000
30-Jun-17,2423.41,3366030000
29-Jun-17,2419.7,3869560000
28-Jun-17,2440.69,3479980000
27-Jun-17,2419.38,3564770000
26-Jun-17,2439.07,3243660000
23-Jun-17,2438.3,5282460000
22-Jun-17,2434.5,3477250000
21-Jun-17,2435.61,3599190000
20-Jun-17,2437.03,3422700000
19-Jun-17,2453.46,3271480000
16-Jun-17,2433.15,5299380000
15-Jun-17,2432.46,3371980000
14-Jun-17,2437.92,3558640000
13-Jun-17,2440.35,3278240000
12-Jun-17,2429.39,4031840000
9-Jun-17,2431.77,4029860000
8-Jun-17,2433.79,3735980000
7-Jun-17,2433.14,3576220000
6-Jun-17,2429.33,3376750000
5-Jun-17,2436.1,2916720000
2-Jun-17,2439.07,3465500000
1-Jun-17,2430.06,3860620000
31-May-17,2411.8,4518040000
30-May-17,2412.91,3205860000
26-May-17,2415.82,2806930000
25-May-17,2415.07,3538210000
24-May-17,2404.39,3389240000
23-May-17,2398.42,3216560000
22-May-17,2394.02,3176580000
19-May-17,2381.73,3831700000
18-May-17,2365.72,4319440000
17-May-17,2357.03,4164760000
16-May-17,2400.67,3421810000
15-May-17,2402.32,3490080000
12-May-17,2390.9,3304620000
11-May-17,2394.44,3727710000
10-May-17,2399.63,3649370000
9-May-17,2396.92,3657840000
8-May-17,2399.38,3429990000
5-May-17,2399.29,3543240000
4-May-17,2389.52,4367860000
3-May-17,2388.13,3896760000
2-May-17,2391.17,3861360000
1-May-17,2388.33,3201500000
28-Apr-17,2384.2,3721350000
27-Apr-17,2388.77,4099940000
26-Apr-17,2387.45,4111350000
25-Apr-17,2388.61,4005820000
24-Apr-17,2374.15,3711170000
21-Apr-17,2348.69,3524160000
20-Apr-17,2355.84,3648990000
19-Apr-17,2338.17,3521160000
18-Apr-17,2342.19,3272210000
17-Apr-17,2349.01,2826890000
13-Apr-17,2328.95,3146380000
12-Apr-17,2344.93,3201300000
11-Apr-17,2353.78,3120900000
10-Apr-17,2357.16,2792570000
7-Apr-17,2355.54,3054700000
6-Apr-17,2357.49,3203250000
5-Apr-17,2352.95,3780650000
4-Apr-17,2360.16,3208340000
3-Apr-17,2358.84,3418730000
31-Mar-17,2362.72,3356740000
30-Mar-17,2368.06,3159680000
29-Mar-17,2361.13,3107670000
28-Mar-17,2358.57,3369120000
27-Mar-17,2341.59,3242300000
24-Mar-17,2343.98,2978530000
23-Mar-17,2345.96,3262400000
22-Mar-17,2348.45,3575160000
21-Mar-17,2344.02,4278890000
20-Mar-17,2373.47,3061560000
17-Mar-17,2378.25,5179820000
16-Mar-17,2381.38,3368880000
15-Mar-17,2385.26,3909490000
14-Mar-17,2365.45,3173760000
13-Mar-17,2373.47,3166650000
10-Mar-17,2372.6,3434400000
9-Mar-17,2364.87,3718450000
8-Mar-17,2362.98,3814080000
7-Mar-17,2368.39,3526300000
6-Mar-17,2375.31,3251800000
3-Mar-17,2383.12,3556670000
2-Mar-17,2381.92,3824030000
1-Mar-17,2395.96,4347630000
28-Feb-17,2363.64,4212460000
27-Feb-17,2369.75,3584680000
24-Feb-17,2367.34,3832410000
23-Feb-17,2363.81,4021770000
22-Feb-17,2362.82,3473170000
21-Feb-17,2365.38,3587520000
17-Feb-17,2351.16,3516830000
16-Feb-17,2347.22,3675900000
15-Feb-17,2349.25,3785870000
14-Feb-17,2337.58,3528040000
13-Feb-17,2328.25,3352370000
10-Feb-17,2316.1,3496600000
9-Feb-17,2307.87,3681600000
8-Feb-17,2294.67,3611950000
7-Feb-17,2293.08,3452460000
6-Feb-17,2292.56,3112390000
3-Feb-17,2297.42,3605970000
2-Feb-17,2280.85,3809760000
1-Feb-17,2279.55,3919190000
31-Jan-17,2278.87,4089730000
30-Jan-17,2280.9,3595040000
27-Jan-17,2294.69,3137420000
26-Jan-17,2296.68,3611510000
25-Jan-17,2298.37,3849340000
24-Jan-17,2280.07,3816950000
23-Jan-17,2265.2,3155240000
20-Jan-17,2271.31,3536850000
19-Jan-17,2263.69,3168390000
18-Jan-17,2271.89,3317670000
17-Jan-17,2267.89,3586950000
13-Jan-17,2274.64,3090680000
12-Jan-17,2270.44,3466220000
11-Jan-17,2275.32,3625080000
10-Jan-17,2268.9,3640560000
9-Jan-17,2268.9,3219730000
6-Jan-17,2276.98,3342080000
5-Jan-17,2269,3785080000
4-Jan-17,2270.75,3768890000
3-Jan-17,2257.83,3773010000
30-Dec-16,2238.83,2671550000
29-Dec-16,2249.26,2338700000
28-Dec-16,2249.92,2402750000
27-Dec-16,2268.88,1989730000
23-Dec-16,2263.79,2021230000
22-Dec-16,2260.96,2880670000
21-Dec-16,2265.18,2854880000
20-Dec-16,2270.76,3306250000
19-Dec-16,2262.53,3252840000
16-Dec-16,2258.07,5928980000
15-Dec-16,2262.03,4173360000
14-Dec-16,2253.28,4409670000
13-Dec-16,2271.72,3875630000
12-Dec-16,2256.96,4038850000
9-Dec-16,2259.53,3886460000
8-Dec-16,2246.19,4203270000
7-Dec-16,2241.35,4504070000
6-Dec-16,2212.23,3857290000
5-Dec-16,2204.71,3898530000
2-Dec-16,2191.95,3782370000
1-Dec-16,2191.08,5067470000
30-Nov-16,2198.81,5538400000
29-Nov-16,2204.66,3709190000
28-Nov-16,2201.72,3515100000
25-Nov-16,2213.35,1584590000
23-Nov-16,2204.72,3419850000
22-Nov-16,2202.94,3960520000
21-Nov-16,2198.18,3611500000
18-Nov-16,2181.9,3580900000
17-Nov-16,2187.12,3811730000
16-Nov-16,2176.94,3847900000
15-Nov-16,2180.39,4548110000
14-Nov-16,2164.2,5373670000
11-Nov-16,2164.45,4993990000
10-Nov-16,2167.48,6458450000
9-Nov-16,2163.26,6267590000
8-Nov-16,2139.56,3921850000
7-Nov-16,2131.52,3739720000
4-Nov-16,2085.18,3841910000
3-Nov-16,2088.66,3892100000
2-Nov-16,2097.94,4289120000
1-Nov-16,2111.72,4539190000
31-Oct-16,2126.15,3926560000
28-Oct-16,2126.41,4028270000
27-Oct-16,2133.04,4209400000
26-Oct-16,2139.43,3778120000
25-Oct-16,2143.16,3756200000
24-Oct-16,2151.33,3359950000
21-Oct-16,2141.16,3456390000
20-Oct-16,2141.34,3339320000
19-Oct-16,2144.29,3364990000
18-Oct-16,2139.6,3172940000
17-Oct-16,2126.5,2832440000
14-Oct-16,2132.98,3187910000
13-Oct-16,2132.55,3538030000
12-Oct-16,2139.18,2959510000
11-Oct-16,2136.73,3393060000
10-Oct-16,2163.66,2881970000
7-Oct-16,2153.74,3578770000
6-Oct-16,2160.77,3438040000
5-Oct-16,2159.73,3883710000
4-Oct-16,2150.49,3716100000
3-Oct-16,2161.2,3113850000
30-Sep-16,2168.27,4158800000
29-Sep-16,2151.13,4215620000
28-Sep-16,2171.37,3860390000
27-Sep-16,2159.93,3414090000
26-Sep-16,2146.1,3199910000
23-Sep-16,2164.69,3289860000
22-Sep-16,2177.18,3523860000
21-Sep-16,2163.12,3685450000
20-Sep-16,2139.76,3117380000
19-Sep-16,2139.12,3141820000
16-Sep-16,2139.16,5014360000
15-Sep-16,2147.26,3373720000
14-Sep-16,2125.77,3664100000
13-Sep-16,2127.02,4141670000
12-Sep-16,2159.04,4010480000
9-Sep-16,2127.81,4233960000
8-Sep-16,2181.3,3727840000
7-Sep-16,2186.16,3319420000
6-Sep-16,2186.48,3447650000
2-Sep-16,2179.98,3091120000
1-Sep-16,2170.86,3392120000
31-Aug-16,2170.95,3766390000
30-Aug-16,2176.12,3006800000
29-Aug-16,2180.38,2654780000
26-Aug-16,2169.04,3342340000
25-Aug-16,2172.47,2969310000
24-Aug-16,2175.44,3148280000
23-Aug-16,2186.9,3041490000
22-Aug-16,2182.64,2777550000
19-Aug-16,2183.87,3084800000
18-Aug-16,2187.02,3300570000
17-Aug-16,2182.22,3388910000
16-Aug-16,2178.15,3196400000
15-Aug-16,2190.15,3078530000
12-Aug-16,2184.05,3000660000
11-Aug-16,2185.79,3423160000
10-Aug-16,2175.49,3254950000
9-Aug-16,2181.74,3334300000
8-Aug-16,2180.89,3327550000
5-Aug-16,2182.87,3663070000
4-Aug-16,2164.25,3709200000
3-Aug-16,2163.79,3786530000
2-Aug-16,2157.03,3848750000
1-Aug-16,2170.84,3505990000
29-Jul-16,2173.6,4038840000
28-Jul-16,2170.06,3664240000
27-Jul-16,2166.58,3995500000
26-Jul-16,2169.18,3442350000
25-Jul-16,2168.48,3057240000
22-Jul-16,2175.03,3023280000
21-Jul-16,2165.17,3438900000
20-Jul-16,2173.02,3211860000
19-Jul-16,2163.78,2968340000
18-Jul-16,2166.89,3009310000
15-Jul-16,2161.74,3122600000
14-Jul-16,2163.75,3465610000
13-Jul-16,2152.43,3502320000
12-Jul-16,2152.14,4097820000
11-Jul-16,2137.16,3253340000
8-Jul-16,2129.9,3607500000
7-Jul-16,2097.9,3604550000
6-Jul-16,2099.73,3909380000
5-Jul-16,2088.55,3658380000
1-Jul-16,2102.95,3458890000
30-Jun-16,2098.86,4622820000
29-Jun-16,2070.77,4241740000
28-Jun-16,2036.09,4385810000
27-Jun-16,2000.54,5431220000
24-Jun-16,2037.41,7597450000
23-Jun-16,2113.32,3297940000
22-Jun-16,2085.45,3168160000
21-Jun-16,2088.9,3232880000
20-Jun-16,2083.25,3467440000
17-Jun-16,2071.22,4952630000
16-Jun-16,2077.99,3628280000
15-Jun-16,2071.5,3544720000
14-Jun-16,2075.32,3759770000
13-Jun-16,2079.06,3392030000
10-Jun-16,2096.07,3515010000
9-Jun-16,2115.48,3290320000
8-Jun-16,2119.12,3562060000
7-Jun-16,2112.13,3534730000
6-Jun-16,2109.41,3442020000
3-Jun-16,2099.13,3627780000
2-Jun-16,2105.26,3632720000
1-Jun-16,2099.33,3525170000
31-May-16,2096.95,4514410000
27-May-16,2099.06,3079150000
26-May-16,2090.1,3230990000
25-May-16,2090.54,3859160000
24-May-16,2076.06,3627340000
23-May-16,2048.04,3055480000
20-May-16,2052.32,3507650000
19-May-16,2040.04,3846770000
18-May-16,2047.63,4101320000
17-May-16,2047.21,4108960000
16-May-16,2066.66,3501360000
13-May-16,2046.61,3579880000
12-May-16,2064.11,3782390000
11-May-16,2064.46,3821980000
10-May-16,2084.39,3600200000
9-May-16,2058.69,3788620000
6-May-16,2057.14,3796350000
5-May-16,2050.63,4008530000
4-May-16,2051.12,4058560000
3-May-16,2063.37,4173390000
2-May-16,2081.43,3841110000
29-Apr-16,2065.3,4704720000
28-Apr-16,2075.81,4309840000
27-Apr-16,2095.15,4100110000
26-Apr-16,2091.7,3557190000
25-Apr-16,2087.79,3319740000
22-Apr-16,2091.58,3790580000
21-Apr-16,2091.48,4175290000
20-Apr-16,2102.4,4184880000
19-Apr-16,2100.8,3896830000
18-Apr-16,2094.34,3316880000
15-Apr-16,2080.73,3701450000
14-Apr-16,2082.78,3765870000
13-Apr-16,2082.42,4191830000
12-Apr-16,2061.72,4239740000
11-Apr-16,2041.99,3567840000
8-Apr-16,2047.6,3359530000
7-Apr-16,2041.91,3801250000
6-Apr-16,2066.66,3750800000
5-Apr-16,2045.17,4154920000
4-Apr-16,2066.13,3485710000
1-Apr-16,2072.78,3749990000
31-Mar-16,2059.74,3715280000
30-Mar-16,2063.95,3590310000
29-Mar-16,2055.01,3822330000
28-Mar-16,2037.05,2809090000
24-Mar-16,2035.94,3407720000
23-Mar-16,2036.71,3639510000
22-Mar-16,2049.8,3418460000
21-Mar-16,2051.6,3376600000
18-Mar-16,2049.58,6503140000
17-Mar-16,2040.59,4530480000
16-Mar-16,2027.22,4057020000
15-Mar-16,2015.93,3560280000
14-Mar-16,2019.64,3487850000
11-Mar-16,2022.19,4078620000
10-Mar-16,1989.57,4376790000
9-Mar-16,1989.26,4038120000
8-Mar-16,1979.26,4641650000
7-Mar-16,2001.76,4968180000
4-Mar-16,1999.99,6049930000
3-Mar-16,1993.4,5081700000
2-Mar-16,1986.45,4666610000
1-Mar-16,1978.35,4819750000
29-Feb-16,1932.23,4588180000
26-Feb-16,1948.05,4348510000
25-Feb-16,1951.7,4118210000
24-Feb-16,1929.8,4317250000
23-Feb-16,1921.27,3890650000
22-Feb-16,1945.5,4054710000
19-Feb-16,1917.78,4142850000
18-Feb-16,1917.83,4436490000
17-Feb-16,1926.82,5011540000
16-Feb-16,1895.58,4570670000
12-Feb-16,1864.78,4696920000
11-Feb-16,1829.08,5500800000
10-Feb-16,1851.86,4471170000
9-Feb-16,1852.21,5183220000
8-Feb-16,1853.44,5636460000
5-Feb-16,1880.05,4929940000
4-Feb-16,1915.45,5193320000
3-Feb-16,1912.53,5172950000
2-Feb-16,1903.03,4463190000
1-Feb-16,1939.38,4322530000
29-Jan-16,1940.24,5497570000
28-Jan-16,1893.36,4693010000
27-Jan-16,1882.95,4754040000
26-Jan-16,1903.63,4357940000
25-Jan-16,1877.08,4401380000
22-Jan-16,1906.9,4901760000
21-Jan-16,1868.99,5078810000
20-Jan-16,1859.33,6416070000
19-Jan-16,1881.33,4928350000
15-Jan-16,1880.33,5468460000
14-Jan-16,1921.84,5241110000
13-Jan-16,1890.28,5087030000
12-Jan-16,1938.68,4887260000
11-Jan-16,1923.67,4607290000
8-Jan-16,1922.03,4664940000
7-Jan-16,1943.09,5076590000
6-Jan-16,1990.26,4336660000
5-Jan-16,2016.71,3706620000
4-Jan-16,2012.66,4304880000
31-Dec-15,2043.94,2655330000
30-Dec-15,2063.36,2367430000
29-Dec-15,2078.36,2542000000
28-Dec-15,2056.5,2492510000
24-Dec-15,2060.99,1411860000
23-Dec-15,2064.29,3484090000
22-Dec-15,2038.97,3520860000
21-Dec-15,2021.15,3760280000
18-Dec-15,2005.55,6683070000
17-Dec-15,2041.89,4327390000
16-Dec-15,2073.07,4635450000
15-Dec-15,2043.41,4353540000
14-Dec-15,2021.94,4612440000
11-Dec-15,2012.37,4301060000
10-Dec-15,2052.23,3715150000
9-Dec-15,2047.62,4385250000
8-Dec-15,2063.59,4173570000
7-Dec-15,2077.07,4043820000
4-Dec-15,2091.69,4214910000
3-Dec-15,2049.62,4306490000
2-Dec-15,2079.51,3950640000
1-Dec-15,2102.63,3712120000
30-Nov-15,2080.41,4275030000
27-Nov-15,2090.11,1466840000
25-Nov-15,2088.87,2852940000
24-Nov-15,2089.14,3884930000
23-Nov-15,2086.59,3587980000
20-Nov-15,2089.17,3929600000
19-Nov-15,2081.24,3628110000
18-Nov-15,2083.58,3926390000
17-Nov-15,2050.44,4427350000
16-Nov-15,2053.19,3741240000
13-Nov-15,2023.04,4278750000
12-Nov-15,2045.97,4016370000
11-Nov-15,2075,3692410000
10-Nov-15,2081.72,3821440000
9-Nov-15,2078.58,3882350000
6-Nov-15,2099.2,4369020000
5-Nov-15,2099.93,4051890000
4-Nov-15,2102.31,4078870000
3-Nov-15,2109.79,4272060000
2-Nov-15,2104.05,3760020000
30-Oct-15,2079.36,4256200000
29-Oct-15,2089.41,4008940000
28-Oct-15,2090.35,4698110000
27-Oct-15,2065.89,4216880000
26-Oct-15,2071.18,3385800000
23-Oct-15,2075.15,4108460000
22-Oct-15,2052.51,4430850000
21-Oct-15,2018.94,3627790000
20-Oct-15,2030.77,3331500000
19-Oct-15,2033.66,3287320000
16-Oct-15,2033.11,3595430000
15-Oct-15,2023.86,3746290000
14-Oct-15,1994.24,3644590000
13-Oct-15,2003.69,3401920000
12-Oct-15,2017.46,2893250000
9-Oct-15,2014.89,3706900000
8-Oct-15,2013.43,3939140000
7-Oct-15,1995.83,4666470000
6-Oct-15,1979.92,4202400000
5-Oct-15,1987.05,4334490000
2-Oct-15,1951.36,4378570000
1-Oct-15,1923.82,3983600000
30-Sep-15,1920.03,4525070000
29-Sep-15,1884.09,4132390000
28-Sep-15,1881.77,4326660000
25-Sep-15,1931.34,3721870000
24-Sep-15,1932.24,4091530000
23-Sep-15,1938.76,3190530000
22-Sep-15,1942.74,3808260000
21-Sep-15,1966.97,3269350000
18-Sep-15,1958.03,6021240000
17-Sep-15,1990.2,4183790000
16-Sep-15,1995.31,3630680000
15-Sep-15,1978.09,3239860000
14-Sep-15,1953.03,3000200000
11-Sep-15,1961.05,3218590000
10-Sep-15,1952.29,3626320000
9-Sep-15,1942.04,3652120000
8-Sep-15,1969.41,3548650000
4-Sep-15,1921.22,3167090000
3-Sep-15,1951.13,3520700000
2-Sep-15,1948.86,3742620000
1-Sep-15,1913.85,4371850000
31-Aug-15,1972.18,3915100000
28-Aug-15,1988.87,3949080000
27-Aug-15,1987.66,5006390000
26-Aug-15,1940.51,5338250000
25-Aug-15,1867.61,5183560000
24-Aug-15,1893.21,6612690000
21-Aug-15,1970.89,5018240000
20-Aug-15,2035.73,3922470000
19-Aug-15,2079.61,3512920000
18-Aug-15,2096.92,2949990000
17-Aug-15,2102.44,2867690000
14-Aug-15,2091.54,2795590000
13-Aug-15,2083.39,3221300000
12-Aug-15,2086.05,4269130000
11-Aug-15,2084.07,3708880000
10-Aug-15,2104.18,3514460000
7-Aug-15,2077.57,3602320000
6-Aug-15,2083.56,4246570000
5-Aug-15,2099.84,3968680000
4-Aug-15,2093.32,3546710000
3-Aug-15,2098.04,3476770000
31-Jul-15,2103.84,3681340000
30-Jul-15,2108.63,3579410000
29-Jul-15,2108.57,4038900000
28-Jul-15,2093.25,4117740000
27-Jul-15,2067.64,3836750000
24-Jul-15,2079.65,3870040000
23-Jul-15,2102.15,3772810000
22-Jul-15,2114.15,3694070000
21-Jul-15,2119.21,3343690000
20-Jul-15,2128.28,3245870000
17-Jul-15,2126.64,3362750000
16-Jul-15,2124.29,3227080000
15-Jul-15,2107.4,3261810000
14-Jul-15,2108.95,3002120000
13-Jul-15,2099.6,3096730000
10-Jul-15,2076.62,3065070000
9-Jul-15,2051.31,3446810000
8-Jul-15,2046.68,3608780000
7-Jul-15,2081.34,4458660000
6-Jul-15,2068.76,3486360000
2-Jul-15,2076.78,2996540000
1-Jul-15,2077.42,3727260000
30-Jun-15,2063.11,4078540000
29-Jun-15,2057.64,3678960000
26-Jun-15,2101.49,5025470000
25-Jun-15,2102.31,3214610000
24-Jun-15,2108.58,3102480000
23-Jun-15,2124.2,3091190000
22-Jun-15,2122.85,3030020000
19-Jun-15,2109.99,4449810000
18-Jun-15,2121.24,3520360000
17-Jun-15,2100.44,3222240000
16-Jun-15,2096.29,2919900000
15-Jun-15,2084.43,3061570000
12-Jun-15,2094.11,2719400000
11-Jun-15,2108.86,3128600000
10-Jun-15,2105.2,3414320000
9-Jun-15,2080.15,3034580000
8-Jun-15,2079.28,2917150000
5-Jun-15,2092.83,3243690000
4-Jun-15,2095.84,3200050000
3-Jun-15,2114.07,3099980000
2-Jun-15,2109.6,3049350000
1-Jun-15,2111.73,3011710000
29-May-15,2107.39,3927390000
28-May-15,2120.79,2980350000
27-May-15,2123.48,3127960000
26-May-15,2104.2,3342130000
22-May-15,2126.06,2571860000
21-May-15,2130.82,3070460000
20-May-15,2125.85,3025880000
19-May-15,2127.83,3296030000
18-May-15,2129.2,2888190000
15-May-15,2122.73,3092080000
14-May-15,2121.1,3225740000
13-May-15,2098.48,3374260000
12-May-15,2099.12,3139520000
11-May-15,2105.33,2992670000
8-May-15,2116.1,3399440000
7-May-15,2088,3676640000
6-May-15,2080.15,3792210000
5-May-15,2089.46,3793950000
4-May-15,2114.49,3091580000
1-May-15,2108.29,3379390000
30-Apr-15,2085.51,4509680000
29-Apr-15,2106.85,4074970000
28-Apr-15,2114.76,3546270000
27-Apr-15,2108.92,3438750000
24-Apr-15,2117.69,3375780000
23-Apr-15,2112.93,3636670000
22-Apr-15,2107.96,3348480000
21-Apr-15,2097.29,3243410000
20-Apr-15,2100.4,3000160000
17-Apr-15,2081.18,3627600000
16-Apr-15,2104.99,3434120000
15-Apr-15,2106.63,4013760000
14-Apr-15,2095.84,3301270000
13-Apr-15,2092.43,2908420000
10-Apr-15,2102.06,3156200000
9-Apr-15,2091.18,3172360000
8-Apr-15,2081.9,3265330000
7-Apr-15,2076.33,3065510000
6-Apr-15,2080.62,3302970000
2-Apr-15,2066.96,3095960000
1-Apr-15,2059.69,3543270000
