Date,Close,Volume
31-Mar-15,2067.89,3376550000
30-Mar-15,2086.24,2917690000
27-Mar-15,2061.02,3008550000
26-Mar-15,2056.15,3510670000
25-Mar-15,2061.05,3521140000
24-Mar-15,2091.5,3189820000
23-Mar-15,2104.42,3267960000
20-Mar-15,2108.1,5554120000
19-Mar-15,2089.27,3305220000
18-Mar-15,2099.5,4128210000
17-Mar-15,2074.28,3221840000
16-Mar-15,2081.19,3295600000
13-Mar-15,2053.4,3498560000
12-Mar-15,2065.95,3405860000
11-Mar-15,2040.24,3406570000
10-Mar-15,2044.16,3668900000
9-Mar-15,2079.43,3349090000
6-Mar-15,2071.26,3853570000
5-Mar-15,2101.04,3103030000
4-Mar-15,2098.53,3421110000
3-Mar-15,2107.78,3262300000
2-Mar-15,2117.39,3409490000
27-Feb-15,2104.5,3547380000
26-Feb-15,2110.74,3408690000
25-Feb-15,2113.86,3312340000
24-Feb-15,2115.48,3199840000
23-Feb-15,2109.66,3093680000
20-Feb-15,2110.3,3281600000
19-Feb-15,2097.45,3247100000
18-Feb-15,2099.68,3370020000
17-Feb-15,2100.34,3361750000
13-Feb-15,2096.99,3527450000
12-Feb-15,2088.48,3788350000
11-Feb-15,2068.53,3596860000
10-Feb-15,2068.59,3669850000
9-Feb-15,2046.74,3549540000
6-Feb-15,2055.47,4232970000
5-Feb-15,2062.52,3821990000
4-Feb-15,2041.51,4141920000
3-Feb-15,2050.03,4615900000
2-Feb-15,2020.85,4008330000
30-Jan-15,1994.99,4568650000
29-Jan-15,2021.25,4127140000
28-Jan-15,2002.16,4067530000
27-Jan-15,2029.55,3329810000
26-Jan-15,2057.09,3465760000
23-Jan-15,2051.82,3573560000
22-Jan-15,2063.15,4176050000
21-Jan-15,2032.12,3730070000
20-Jan-15,2022.55,3944340000
16-Jan-15,2019.42,4056410000
15-Jan-15,1992.67,4276720000
14-Jan-15,2011.27,4378680000
13-Jan-15,2023.03,4107300000
12-Jan-15,2028.26,3456460000
9-Jan-15,2044.81,3364140000
8-Jan-15,2062.14,3934010000
7-Jan-15,2025.9,3805480000
6-Jan-15,2002.61,4460110000
5-Jan-15,2020.58,3799120000
2-Jan-15,2058.2,2708700000
31-Dec-14,2058.9,2606070000
30-Dec-14,2080.35,2440280000
29-Dec-14,2090.57,2452360000
26-Dec-14,2088.77,1735230000
24-Dec-14,2081.88,1416980000
23-Dec-14,2082.17,3043950000
22-Dec-14,2078.54,3369520000
19-Dec-14,2070.65,6465530000
18-Dec-14,2061.23,4703380000
17-Dec-14,2012.89,4942370000
16-Dec-14,1972.74,4958680000
15-Dec-14,1989.63,4361990000
12-Dec-14,2002.33,4157650000
11-Dec-14,2035.33,3917950000
10-Dec-14,2026.14,4114440000
9-Dec-14,2059.82,3970150000
8-Dec-14,2060.31,3800990000
5-Dec-14,2075.37,3419620000
4-Dec-14,2071.92,3408340000
3-Dec-14,2074.33,3612680000
2-Dec-14,2066.55,3686650000
1-Dec-14,2053.44,4159010000
28-Nov-14,2067.56,2504640000
26-Nov-14,2072.83,2745260000
25-Nov-14,2067.03,3392940000
24-Nov-14,2069.41,3128060000
21-Nov-14,2063.5,3916420000
20-Nov-14,2052.75,3128290000
19-Nov-14,2048.72,3390850000
18-Nov-14,2051.8,3416190000
17-Nov-14,2041.32,3152890000
14-Nov-14,2039.82,3227130000
13-Nov-14,2039.33,3455270000
12-Nov-14,2038.25,3246650000
11-Nov-14,2039.68,2958320000
10-Nov-14,2038.26,3284940000
7-Nov-14,2031.92,3704280000
6-Nov-14,2031.21,3669770000
5-Nov-14,2023.57,3766590000
4-Nov-14,2012.1,3956260000
3-Nov-14,2017.81,3555440000
31-Oct-14,2018.05,4292290000
30-Oct-14,1994.65,3586150000
29-Oct-14,1982.3,3740350000
28-Oct-14,1985.05,3653260000
27-Oct-14,1961.63,3538860000
24-Oct-14,1964.58,3078380000
23-Oct-14,1950.82,3789250000
22-Oct-14,1927.11,3761930000
21-Oct-14,1941.28,3987090000
20-Oct-14,1904.01,3331210000
17-Oct-14,1886.76,4482120000
16-Oct-14,1862.76,5073150000
15-Oct-14,1862.49,6090800000
14-Oct-14,1877.7,4812010000
13-Oct-14,1874.74,4352580000
10-Oct-14,1906.13,4550540000
9-Oct-14,1928.21,4344020000
8-Oct-14,1968.89,4441890000
7-Oct-14,1935.1,3687870000
6-Oct-14,1964.82,3358220000
3-Oct-14,1967.9,3560970000
2-Oct-14,1946.17,4012510000
1-Oct-14,1946.16,4188590000
30-Sep-14,1972.29,3951100000
29-Sep-14,1977.8,3094440000
26-Sep-14,1982.85,2929440000
25-Sep-14,1965.99,3273050000
24-Sep-14,1998.3,3313850000
23-Sep-14,1982.77,3279350000
22-Sep-14,1994.29,3349670000
19-Sep-14,2010.4,4880220000
18-Sep-14,2011.36,3235340000
17-Sep-14,2001.57,3209420000
16-Sep-14,1998.98,3160310000
15-Sep-14,1984.13,2776530000
12-Sep-14,1985.54,3206570000
11-Sep-14,1997.45,2941690000
10-Sep-14,1995.69,2912430000
9-Sep-14,1988.44,2882830000
8-Sep-14,2001.54,2789090000
5-Sep-14,2007.71,2818300000
4-Sep-14,1997.65,3072410000
3-Sep-14,2000.72,2809980000
2-Sep-14,2002.28,2819980000
29-Aug-14,2003.37,2259130000
28-Aug-14,1996.74,2282400000
27-Aug-14,2000.12,2344350000
26-Aug-14,2000.02,2451950000
25-Aug-14,1997.92,2233880000
22-Aug-14,1988.4,2301860000
21-Aug-14,1992.37,2638920000
20-Aug-14,1986.51,2579560000
19-Aug-14,1981.6,2656430000
18-Aug-14,1971.74,2638160000
15-Aug-14,1955.06,3023380000
14-Aug-14,1955.18,2609460000
13-Aug-14,1946.72,2718020000
12-Aug-14,1933.75,2611700000
11-Aug-14,1936.92,2784890000
8-Aug-14,1931.59,2902280000
7-Aug-14,1909.57,3230520000
6-Aug-14,1920.24,3539150000
5-Aug-14,1920.21,3462520000
4-Aug-14,1938.99,3072920000
1-Aug-14,1925.15,3789660000
31-Jul-14,1930.67,4193000000
30-Jul-14,1970.07,3448250000
29-Jul-14,1969.95,3183300000
28-Jul-14,1978.91,2803320000
25-Jul-14,1978.34,2638960000
24-Jul-14,1987.98,3203530000
23-Jul-14,1987.01,2869720000
22-Jul-14,1983.53,2890480000
21-Jul-14,1973.63,2611160000
18-Jul-14,1978.22,3106060000
17-Jul-14,1958.12,3381680000
16-Jul-14,1981.57,3390950000
15-Jul-14,1973.28,3328740000
14-Jul-14,1977.1,2744920000
11-Jul-14,1967.57,2684630000
10-Jul-14,1964.68,3165690000
9-Jul-14,1972.83,2858800000
8-Jul-14,1963.71,3302430000
7-Jul-14,1977.65,2681260000
3-Jul-14,1985.44,1998090000
2-Jul-14,1974.62,2851480000
1-Jul-14,1973.32,3188240000
30-Jun-14,1960.23,3037350000
27-Jun-14,1960.96,4290590000
26-Jun-14,1957.22,2778840000
25-Jun-14,1959.53,3106710000
24-Jun-14,1949.98,3089700000
23-Jun-14,1962.61,2717630000
20-Jun-14,1962.87,4336240000
19-Jun-14,1959.48,2952150000
18-Jun-14,1956.98,3065220000
17-Jun-14,1941.99,2971260000
16-Jun-14,1937.78,2926130000
13-Jun-14,1936.16,2598230000
12-Jun-14,1930.11,3040480000
11-Jun-14,1943.89,2710620000
10-Jun-14,1950.79,2702360000
9-Jun-14,1951.27,2812180000
6-Jun-14,1949.44,2864300000
5-Jun-14,1940.46,3113270000
4-Jun-14,1927.88,2793920000
3-Jun-14,1924.24,2867180000
2-Jun-14,1924.97,2509020000
30-May-14,1923.57,3263490000
29-May-14,1920.03,2709050000
28-May-14,1909.78,2976450000
27-May-14,1911.91,2911020000
23-May-14,1900.53,2396280000
22-May-14,1892.49,2759800000
21-May-14,1888.03,2777140000
20-May-14,1872.83,3007700000
19-May-14,1885.08,2664250000
16-May-14,1877.86,3173650000
15-May-14,1870.85,3552640000
14-May-14,1888.53,2822060000
13-May-14,1897.45,2915680000
12-May-14,1896.65,3005740000
9-May-14,1878.48,3025020000
8-May-14,1875.63,3393420000
7-May-14,1878.21,3632950000
6-May-14,1867.72,3327260000
5-May-14,1884.66,2733730000
2-May-14,1881.14,3159560000
1-May-14,1883.68,3416740000
30-Apr-14,1883.95,3779230000
29-Apr-14,1878.33,3647820000
28-Apr-14,1869.43,4034680000
25-Apr-14,1863.4,3213020000
24-Apr-14,1878.61,3191830000
23-Apr-14,1875.39,3085720000
22-Apr-14,1879.55,3215440000
21-Apr-14,1871.89,2642500000
17-Apr-14,1864.85,3341430000
16-Apr-14,1862.31,3155080000
15-Apr-14,1842.98,3736440000
14-Apr-14,1830.61,3111540000
11-Apr-14,1815.69,3743460000
10-Apr-14,1833.08,3758780000
9-Apr-14,1872.18,3308650000
8-Apr-14,1851.96,3721450000
7-Apr-14,1845.04,3801540000
4-Apr-14,1865.09,3583750000
3-Apr-14,1888.77,3055600000
2-Apr-14,1890.9,3131660000
1-Apr-14,1885.52,3336190000
31-Mar-14,1872.34,3274300000
28-Mar-14,1857.62,2955520000
27-Mar-14,1849.04,3733430000
26-Mar-14,1852.56,3480850000
25-Mar-14,1865.62,3200560000
24-Mar-14,1857.44,3409000000
21-Mar-14,1866.52,5270710000
20-Mar-14,1872.01,3327540000
19-Mar-14,1860.77,3289210000
18-Mar-14,1872.25,2930190000
17-Mar-14,1858.83,2860490000
14-Mar-14,1841.13,3285460000
13-Mar-14,1846.34,3670990000
12-Mar-14,1868.2,3270860000
11-Mar-14,1867.63,3392400000
10-Mar-14,1877.17,3021350000
7-Mar-14,1878.04,3564740000
6-Mar-14,1877.03,3360450000
5-Mar-14,1873.81,3392990000
4-Mar-14,1873.91,3765770000
3-Mar-14,1845.73,3428220000
28-Feb-14,1859.45,3917450000
27-Feb-14,1854.29,3547460000
26-Feb-14,1845.16,3716730000
25-Feb-14,1845.12,3515560000
24-Feb-14,1847.61,4014530000
21-Feb-14,1836.25,3403880000
20-Feb-14,1839.78,3404980000
19-Feb-14,1828.75,3661570000
18-Feb-14,1840.76,3421110000
14-Feb-14,1838.63,3114750000
13-Feb-14,1829.83,3289510000
12-Feb-14,1819.26,3326380000
11-Feb-14,1819.75,3699380000
10-Feb-14,1799.84,3312160000
7-Feb-14,1797.02,3775990000
6-Feb-14,1773.43,3825410000
5-Feb-14,1751.64,3984290000
4-Feb-14,1755.2,4068410000
3-Feb-14,1741.89,4726040000
31-Jan-14,1782.59,4059690000
30-Jan-14,1794.19,3547510000
29-Jan-14,1774.2,3964020000
28-Jan-14,1792.5,3437830000
27-Jan-14,1781.56,4045200000
24-Jan-14,1790.29,4618450000
23-Jan-14,1828.46,3972250000
22-Jan-14,1844.86,3374170000
21-Jan-14,1843.8,3782470000
17-Jan-14,1838.7,3626120000
16-Jan-14,1845.89,3491310000
15-Jan-14,1848.38,3777800000
14-Jan-14,1838.88,3353270000
13-Jan-14,1819.2,3591350000
10-Jan-14,1842.37,3335710000
9-Jan-14,1838.13,3581150000
8-Jan-14,1837.49,3652140000
7-Jan-14,1837.88,3511750000
6-Jan-14,1826.77,3294850000
3-Jan-14,1831.37,2774270000
2-Jan-14,1831.98,3080600000
31-Dec-13,1848.36,2312840000
30-Dec-13,1841.07,2293860000
27-Dec-13,1841.4,2052920000
26-Dec-13,1842.02,1982270000
24-Dec-13,1833.32,1307630000
23-Dec-13,1827.99,2851540000
20-Dec-13,1818.32,5097700000
19-Dec-13,1809.6,3497210000
18-Dec-13,1810.65,4327770000
17-Dec-13,1781,3270030000
16-Dec-13,1786.54,3209890000
13-Dec-13,1775.32,3061070000
12-Dec-13,1775.5,3306640000
11-Dec-13,1782.22,3472240000
10-Dec-13,1802.62,3117150000
9-Dec-13,1808.37,3129500000
6-Dec-13,1805.09,3150030000
5-Dec-13,1785.03,3336880000
4-Dec-13,1792.81,3610540000
3-Dec-13,1795.15,3475680000
2-Dec-13,1800.9,3095430000
29-Nov-13,1805.81,1598300000
27-Nov-13,1807.23,2613590000
26-Nov-13,1802.75,3427120000
25-Nov-13,1802.48,2998540000
22-Nov-13,1804.76,3055140000
21-Nov-13,1795.85,3256630000
20-Nov-13,1781.37,3109140000
19-Nov-13,1787.87,3224450000
18-Nov-13,1791.53,3168520000
15-Nov-13,1798.18,3254820000
14-Nov-13,1790.62,3139060000
13-Nov-13,1782,3327480000
12-Nov-13,1767.69,3221030000
11-Nov-13,1771.89,2534060000
8-Nov-13,1770.61,3837170000
7-Nov-13,1747.15,4143200000
6-Nov-13,1770.49,3322100000
5-Nov-13,1762.97,3516680000
4-Nov-13,1767.93,3194870000
1-Nov-13,1761.64,3686290000
31-Oct-13,1756.54,3826530000
30-Oct-13,1763.31,3523040000
29-Oct-13,1771.95,3358460000
28-Oct-13,1762.11,3282300000
25-Oct-13,1759.77,3175720000
24-Oct-13,1752.07,3671700000
23-Oct-13,1746.38,3713380000
22-Oct-13,1754.67,3850840000
21-Oct-13,1744.66,3052710000
18-Oct-13,1744.5,3664890000
17-Oct-13,1733.15,3453590000
16-Oct-13,1721.54,3486180000
15-Oct-13,1698.06,3327740000
14-Oct-13,1710.14,2580580000
11-Oct-13,1703.2,2944670000
10-Oct-13,1692.56,3362300000
9-Oct-13,1656.4,3577840000
8-Oct-13,1655.45,3569230000
7-Oct-13,1676.12,2678490000
4-Oct-13,1690.5,2880270000
3-Oct-13,1678.66,3279650000
2-Oct-13,1693.87,3148600000
1-Oct-13,1695,3238690000
30-Sep-13,1681.55,3308630000
27-Sep-13,1691.75,2951700000
26-Sep-13,1698.67,2813930000
25-Sep-13,1692.77,3148730000
24-Sep-13,1697.42,3268930000
23-Sep-13,1701.84,3126950000
20-Sep-13,1709.91,5074030000
19-Sep-13,1722.34,3740130000
18-Sep-13,1725.52,3989760000
17-Sep-13,1704.76,2774240000
16-Sep-13,1697.6,3079800000
13-Sep-13,1687.99,2736500000
12-Sep-13,1683.42,3106290000
11-Sep-13,1689.13,3135460000
10-Sep-13,1683.99,3691800000
9-Sep-13,1671.71,3102780000
6-Sep-13,1655.17,3123880000
5-Sep-13,1655.08,2957110000
4-Sep-13,1653.08,3312150000
3-Sep-13,1639.77,3731610000
30-Aug-13,1632.97,2734300000
29-Aug-13,1638.17,2527550000
28-Aug-13,1634.96,2784010000
27-Aug-13,1630.48,3219190000
26-Aug-13,1656.78,2430670000
23-Aug-13,1663.5,2582670000
22-Aug-13,1656.96,2537460000
21-Aug-13,1642.8,2932180000
20-Aug-13,1652.35,2994090000
19-Aug-13,1646.06,2904530000
16-Aug-13,1655.83,3211450000
15-Aug-13,1661.32,3426690000
14-Aug-13,1685.39,2871430000
13-Aug-13,1694.16,3035560000
12-Aug-13,1689.47,2789160000
9-Aug-13,1691.42,2957670000
8-Aug-13,1697.48,3271660000
7-Aug-13,1690.91,3010230000
6-Aug-13,1697.37,3141210000
5-Aug-13,1707.14,2529300000
2-Aug-13,1709.67,3136630000
1-Aug-13,1706.87,3775170000
31-Jul-13,1685.73,3847390000
30-Jul-13,1685.96,3320530000
29-Jul-13,1685.33,2840520000
26-Jul-13,1691.65,2762770000
25-Jul-13,1690.25,3322500000
24-Jul-13,1685.94,3336120000
23-Jul-13,1692.39,3096180000
22-Jul-13,1695.53,2779130000
19-Jul-13,1692.09,3302580000
18-Jul-13,1689.37,3452370000
17-Jul-13,1680.91,3153440000
16-Jul-13,1676.26,3081710000
15-Jul-13,1682.5,2623200000
12-Jul-13,1680.19,3039070000
11-Jul-13,1675.02,3446340000
10-Jul-13,1652.62,3011010000
9-Jul-13,1652.32,3155360000
8-Jul-13,1640.46,3514590000
5-Jul-13,1631.89,2634140000
3-Jul-13,1615.41,1966050000
2-Jul-13,1614.08,3317130000
1-Jul-13,1614.96,3104690000
28-Jun-13,1606.28,4977190000
27-Jun-13,1613.2,3364540000
26-Jun-13,1603.26,3558340000
25-Jun-13,1588.03,3761170000
24-Jun-13,1573.09,4733660000
21-Jun-13,1592.43,5797280000
20-Jun-13,1588.19,4858850000
19-Jun-13,1628.93,3545060000
18-Jun-13,1651.81,3120980000
17-Jun-13,1639.04,3137080000
14-Jun-13,1626.73,2939400000
13-Jun-13,1636.36,3378620000
12-Jun-13,1612.52,3202550000
11-Jun-13,1626.13,3435710000
10-Jun-13,1642.81,2978730000
7-Jun-13,1643.38,3371990000
6-Jun-13,1622.56,3547380000
5-Jun-13,1608.9,3632350000
4-Jun-13,1631.38,3653840000
3-Jun-13,1640.42,3952070000
31-May-13,1630.74,4099600000
30-May-13,1654.41,3498620000
29-May-13,1648.36,3587140000
28-May-13,1660.06,3457400000
24-May-13,1649.6,2758080000
23-May-13,1650.51,3945510000
22-May-13,1655.35,4361020000
21-May-13,1669.16,3513560000
20-May-13,1666.29,3275080000
17-May-13,1667.47,3440710000
16-May-13,1650.47,3513130000
15-May-13,1658.78,3657440000
14-May-13,1650.34,3457790000
13-May-13,1633.77,2910600000
10-May-13,1633.7,3086470000
9-May-13,1626.67,3457400000
8-May-13,1632.69,3554700000
7-May-13,1625.96,3309580000
6-May-13,1617.5,3062240000
3-May-13,1614.42,3603910000
2-May-13,1597.59,3366950000
1-May-13,1582.7,3530320000
30-Apr-13,1597.57,3745070000
29-Apr-13,1593.61,2891200000
26-Apr-13,1582.24,3198620000
25-Apr-13,1585.16,3908580000
24-Apr-13,1578.79,3598240000
23-Apr-13,1578.78,3565150000
22-Apr-13,1562.5,2979880000
19-Apr-13,1555.25,3569870000
18-Apr-13,1541.61,3890800000
17-Apr-13,1552.01,4250310000
16-Apr-13,1574.57,3654700000
15-Apr-13,1552.36,4660130000
12-Apr-13,1588.85,3206290000
11-Apr-13,1593.37,3393950000
10-Apr-13,1587.73,3453350000
9-Apr-13,1568.61,3252780000
8-Apr-13,1563.07,2887120000
5-Apr-13,1553.28,3515410000
4-Apr-13,1559.98,3350670000
3-Apr-13,1553.69,4060610000
2-Apr-13,1570.25,3312160000
1-Apr-13,1562.17,2753110000
28-Mar-13,1569.19,3304440000
27-Mar-13,1562.85,2914210000
26-Mar-13,1563.77,2869260000
25-Mar-13,1551.69,3178170000
22-Mar-13,1556.89,2948380000
21-Mar-13,1545.8,3243270000
20-Mar-13,1558.71,3349090000
19-Mar-13,1548.34,3796210000
18-Mar-13,1552.1,3164560000
15-Mar-13,1560.7,5175850000
14-Mar-13,1563.23,3459260000
13-Mar-13,1554.52,3073830000
12-Mar-13,1552.48,3274910000
11-Mar-13,1556.22,3091080000
8-Mar-13,1551.18,3652260000
7-Mar-13,1544.26,3634710000
6-Mar-13,1541.46,3676890000
5-Mar-13,1539.79,3610690000
4-Mar-13,1525.2,3414430000
1-Mar-13,1518.2,3695610000
28-Feb-13,1514.68,3912320000
27-Feb-13,1515.99,3551850000
26-Feb-13,1496.94,3975280000
25-Feb-13,1487.85,4011050000
22-Feb-13,1515.6,3419320000
21-Feb-13,1502.42,4274600000
20-Feb-13,1511.95,4240570000
19-Feb-13,1530.94,3748910000
15-Feb-13,1519.79,3838510000
14-Feb-13,1521.38,3759740000
13-Feb-13,1520.33,3385880000
12-Feb-13,1519.43,3414370000
11-Feb-13,1517.01,2684100000
8-Feb-13,1517.93,2986150000
7-Feb-13,1509.39,3614580000
6-Feb-13,1512.12,3611570000
5-Feb-13,1511.29,3618360000
4-Feb-13,1495.71,3390000000
1-Feb-13,1513.17,3836320000
31-Jan-13,1498.11,3999880000
30-Jan-13,1501.96,3726810000
29-Jan-13,1507.84,3949640000
28-Jan-13,1500.18,3388540000
25-Jan-13,1502.96,3476290000
24-Jan-13,1494.82,3699430000
23-Jan-13,1494.81,3552010000
22-Jan-13,1492.56,3570950000
18-Jan-13,1485.98,3795740000
17-Jan-13,1480.94,3706710000
16-Jan-13,1472.63,3384080000
15-Jan-13,1472.34,3135350000
14-Jan-13,1470.68,3003010000
11-Jan-13,1472.05,3340650000
10-Jan-13,1472.12,4081840000
9-Jan-13,1461.02,3674390000
8-Jan-13,1457.15,3601600000
7-Jan-13,1461.89,3304970000
4-Jan-13,1466.47,3424290000
3-Jan-13,1459.37,3829730000
2-Jan-13,1462.42,4202600000
31-Dec-12,1426.19,3204330000
28-Dec-12,1402.43,2426680000
27-Dec-12,1418.1,2830180000
26-Dec-12,1419.83,2285030000
24-Dec-12,1426.66,1248960000
21-Dec-12,1430.15,5229160000
20-Dec-12,1443.69,3686580000
19-Dec-12,1435.81,3869800000
18-Dec-12,1446.79,4302240000
17-Dec-12,1430.36,3455610000
14-Dec-12,1413.58,3210170000
13-Dec-12,1419.45,3349960000
12-Dec-12,1428.48,3709050000
11-Dec-12,1427.84,3650230000
10-Dec-12,1418.55,2999430000
7-Dec-12,1418.07,3125160000
6-Dec-12,1413.94,3229700000
5-Dec-12,1409.28,4253920000
4-Dec-12,1407.05,3247710000
3-Dec-12,1409.46,3074280000
30-Nov-12,1416.18,3966000000
29-Nov-12,1415.95,3356850000
28-Nov-12,1409.93,3359250000
27-Nov-12,1398.94,3323120000
26-Nov-12,1406.29,2948960000
23-Nov-12,1409.15,1504960000
21-Nov-12,1391.03,2667090000
20-Nov-12,1387.81,3207160000
19-Nov-12,1386.89,3374800000
16-Nov-12,1359.88,4045910000
15-Nov-12,1353.33,3928870000
14-Nov-12,1355.49,4109510000
13-Nov-12,1374.53,3455550000
12-Nov-12,1380.03,2567540000
9-Nov-12,1379.85,3647350000
8-Nov-12,1377.51,3779520000
7-Nov-12,1394.53,4356490000
6-Nov-12,1428.39,3306970000
5-Nov-12,1417.26,2921040000
2-Nov-12,1414.2,3732480000
1-Nov-12,1427.59,3929890000
31-Oct-12,1412.16,3577110000
26-Oct-12,1411.94,3284910000
25-Oct-12,1412.97,3512640000
24-Oct-12,1408.75,3385970000
23-Oct-12,1413.11,3587670000
22-Oct-12,1433.82,3216220000
19-Oct-12,1433.19,3875170000
18-Oct-12,1457.34,3880030000
17-Oct-12,1460.91,3655320000
16-Oct-12,1454.92,3568770000
15-Oct-12,1440.13,3483810000
12-Oct-12,1428.59,3134750000
11-Oct-12,1432.84,3672540000
10-Oct-12,1432.56,3225060000
9-Oct-12,1441.48,3216320000
8-Oct-12,1455.88,2328720000
5-Oct-12,1460.93,3172940000
4-Oct-12,1461.4,3615860000
3-Oct-12,1450.99,3531640000
2-Oct-12,1445.75,3321790000
1-Oct-12,1444.49,3505080000
28-Sep-12,1440.67,3509230000
27-Sep-12,1447.15,3150330000
26-Sep-12,1433.32,3565380000
25-Sep-12,1441.59,3739900000
24-Sep-12,1456.89,3008920000
21-Sep-12,1460.15,4833870000
20-Sep-12,1460.26,3382520000
19-Sep-12,1461.05,3451360000
18-Sep-12,1459.32,3377390000
17-Sep-12,1461.19,3482430000
14-Sep-12,1465.77,5041990000
13-Sep-12,1459.99,4606550000
12-Sep-12,1436.56,3641200000
11-Sep-12,1433.56,3509630000
10-Sep-12,1429.08,3223670000
7-Sep-12,1437.92,3717620000
6-Sep-12,1432.12,3952870000
5-Sep-12,1403.44,3389110000
4-Sep-12,1404.94,3200310000
31-Aug-12,1406.58,2938250000
30-Aug-12,1399.48,2530280000
29-Aug-12,1410.49,2571220000
28-Aug-12,1409.3,2629090000
27-Aug-12,1410.44,2472500000
24-Aug-12,1411.13,2598790000
23-Aug-12,1402.08,3008240000
22-Aug-12,1413.49,3062690000
21-Aug-12,1413.17,3282950000
20-Aug-12,1418.13,2766320000
17-Aug-12,1418.16,2922990000
16-Aug-12,1415.51,3114100000
15-Aug-12,1405.53,2655750000
