Date,Close,Volume
14-Aug-12,1403.93,2930900000
13-Aug-12,1404.11,2499990000
10-Aug-12,1405.87,2767980000
9-Aug-12,1402.8,3119610000
8-Aug-12,1402.22,3221790000
7-Aug-12,1401.35,3682490000
6-Aug-12,1394.23,3122050000
3-Aug-12,1390.99,3751170000
2-Aug-12,1365,4193740000
1-Aug-12,1375.32,4440920000
31-Jul-12,1379.32,3821570000
30-Jul-12,1385.3,3212060000
27-Jul-12,1385.97,4399010000
26-Jul-12,1360.02,4429300000
25-Jul-12,1337.89,3719170000
24-Jul-12,1338.31,3891290000
23-Jul-12,1350.52,3717180000
20-Jul-12,1362.66,3925020000
19-Jul-12,1376.51,4043360000
18-Jul-12,1372.78,3642630000
17-Jul-12,1363.67,3566680000
16-Jul-12,1353.64,2862720000
13-Jul-12,1356.78,3212930000
12-Jul-12,1334.76,3654440000
11-Jul-12,1341.45,3426290000
10-Jul-12,1341.47,3470600000
9-Jul-12,1352.46,2904860000
6-Jul-12,1354.68,2745140000
5-Jul-12,1367.58,3041520000
3-Jul-12,1374.02,2116390000
2-Jul-12,1365.51,3301650000
29-Jun-12,1362.16,4590480000
28-Jun-12,1329.04,3969370000
27-Jun-12,1331.85,3286910000
26-Jun-12,1319.99,3412940000
25-Jun-12,1313.72,3501820000
22-Jun-12,1335.02,5271490000
21-Jun-12,1325.51,4094470000
20-Jun-12,1355.69,3695700000
19-Jun-12,1357.98,3815350000
18-Jun-12,1344.78,3259430000
15-Jun-12,1342.84,4401570000
14-Jun-12,1329.1,3687720000
13-Jun-12,1314.88,3506510000
12-Jun-12,1324.18,3442920000
11-Jun-12,1308.93,3537530000
8-Jun-12,1325.66,3497190000
7-Jun-12,1314.99,4258140000
6-Jun-12,1315.13,4268360000
5-Jun-12,1285.5,3403230000
4-Jun-12,1278.18,4011960000
1-Jun-12,1278.04,4669350000
31-May-12,1310.33,4557620000
30-May-12,1313.32,3534290000
29-May-12,1332.42,3441640000
25-May-12,1317.82,2872660000
24-May-12,1320.68,3937670000
23-May-12,1318.86,4108330000
22-May-12,1316.63,4123680000
21-May-12,1315.99,3786750000
18-May-12,1295.22,4512470000
17-May-12,1304.86,4664280000
16-May-12,1324.8,4280420000
15-May-12,1330.66,4114040000
14-May-12,1338.35,3688120000
11-May-12,1353.39,3869070000
10-May-12,1357.99,3727990000
9-May-12,1354.58,4288540000
8-May-12,1363.72,4261670000
7-May-12,1369.58,3559390000
4-May-12,1369.1,3975140000
3-May-12,1391.57,4004910000
2-May-12,1402.31,3803860000
1-May-12,1405.82,3807950000
30-Apr-12,1397.91,3574010000
27-Apr-12,1403.36,3645830000
26-Apr-12,1399.98,4034700000
25-Apr-12,1390.69,3998430000
24-Apr-12,1371.97,3617100000
23-Apr-12,1366.94,3654860000
20-Apr-12,1378.53,3833320000
19-Apr-12,1376.92,4180020000
18-Apr-12,1385.14,3463140000
17-Apr-12,1390.78,3456200000
16-Apr-12,1369.57,3574780000
13-Apr-12,1370.26,3631160000
12-Apr-12,1387.57,3618280000
11-Apr-12,1368.71,3743040000
10-Apr-12,1358.59,4631730000
9-Apr-12,1382.2,3468980000
5-Apr-12,1398.08,3303740000
4-Apr-12,1398.96,3938290000
3-Apr-12,1413.38,3822090000
2-Apr-12,1419.04,3572010000
30-Mar-12,1408.47,3676890000
29-Mar-12,1403.28,3832000000
28-Mar-12,1405.54,3892800000
27-Mar-12,1412.52,3513640000
26-Mar-12,1416.51,3576950000
23-Mar-12,1397.11,3472950000
22-Mar-12,1392.78,3740590000
21-Mar-12,1402.89,3573590000
20-Mar-12,1405.52,3695280000
19-Mar-12,1409.75,3932570000
16-Mar-12,1404.17,5163950000
15-Mar-12,1402.6,4271650000
14-Mar-12,1394.28,4502280000
13-Mar-12,1395.95,4386470000
12-Mar-12,1371.09,3081870000
9-Mar-12,1370.87,3639470000
8-Mar-12,1365.91,3543060000
7-Mar-12,1352.63,3580380000
6-Mar-12,1343.36,4191060000
5-Mar-12,1364.33,3429480000
2-Mar-12,1369.63,3283490000
1-Mar-12,1374.09,3919240000
29-Feb-12,1365.68,4482370000
28-Feb-12,1372.18,3579120000
27-Feb-12,1367.59,3648890000
24-Feb-12,1365.74,3505360000
23-Feb-12,1363.46,3786450000
22-Feb-12,1357.66,3633710000
21-Feb-12,1362.21,3795200000
17-Feb-12,1361.23,3717640000
16-Feb-12,1358.04,4108880000
15-Feb-12,1343.23,4080340000
14-Feb-12,1350.5,3889520000
13-Feb-12,1351.77,3618040000
10-Feb-12,1342.64,3877580000
9-Feb-12,1351.95,4209890000
8-Feb-12,1349.96,4096730000
7-Feb-12,1347.05,3742460000
6-Feb-12,1344.33,3379700000
3-Feb-12,1344.9,4608550000
2-Feb-12,1325.54,4120920000
1-Feb-12,1324.09,4504360000
31-Jan-12,1312.41,4235550000
30-Jan-12,1313.01,3659010000
27-Jan-12,1316.33,4007380000
26-Jan-12,1318.43,4522070000
25-Jan-12,1326.06,4410910000
24-Jan-12,1314.65,3693560000
23-Jan-12,1316,3770910000
20-Jan-12,1315.38,3912620000
19-Jan-12,1314.5,4465890000
18-Jan-12,1308.04,4096160000
17-Jan-12,1293.67,4010490000
13-Jan-12,1289.09,3692370000
12-Jan-12,1295.5,4019890000
11-Jan-12,1292.48,3968120000
10-Jan-12,1292.08,4221960000
9-Jan-12,1280.7,3371600000
6-Jan-12,1277.81,3656830000
5-Jan-12,1281.06,4315950000
4-Jan-12,1277.3,3592580000
3-Jan-12,1277.06,3943710000
30-Dec-11,1257.6,2271850000
29-Dec-11,1263.02,2278130000
28-Dec-11,1249.64,2349980000
27-Dec-11,1265.43,2130590000
23-Dec-11,1265.33,2233830000
22-Dec-11,1254,3492250000
21-Dec-11,1243.72,2959020000
20-Dec-11,1241.3,4055590000
19-Dec-11,1205.35,3659820000
16-Dec-11,1219.66,5345800000
15-Dec-11,1215.75,3810340000
14-Dec-11,1211.82,4298290000
13-Dec-11,1225.73,4121570000
12-Dec-11,1236.47,3600570000
9-Dec-11,1255.19,3830610000
8-Dec-11,1234.35,4298370000
7-Dec-11,1261.01,4160540000
6-Dec-11,1258.47,3734230000
5-Dec-11,1257.08,4148060000
2-Dec-11,1244.28,4144310000
1-Dec-11,1244.58,3818680000
30-Nov-11,1246.96,5801910000
29-Nov-11,1195.19,3992650000
28-Nov-11,1192.55,3920750000
25-Nov-11,1158.67,1664200000
23-Nov-11,1161.79,3798940000
22-Nov-11,1188.04,3911710000
21-Nov-11,1192.98,4050070000
18-Nov-11,1215.65,3827610000
17-Nov-11,1216.13,4596450000
16-Nov-11,1236.91,4085010000
15-Nov-11,1257.81,3599300000
14-Nov-11,1251.78,3219680000
11-Nov-11,1263.85,3370180000
10-Nov-11,1239.7,4002760000
9-Nov-11,1229.1,4659740000
8-Nov-11,1275.92,3908490000
7-Nov-11,1261.12,3429740000
4-Nov-11,1253.23,3830650000
3-Nov-11,1261.15,4849140000
2-Nov-11,1237.9,4110530000
1-Nov-11,1218.28,5645540000
31-Oct-11,1253.3,4310210000
28-Oct-11,1285.09,4536690000
27-Oct-11,1284.59,6367610000
26-Oct-11,1242,4873530000
25-Oct-11,1229.05,4473970000
24-Oct-11,1254.19,4309380000
21-Oct-11,1238.25,4980770000
20-Oct-11,1215.39,4870290000
19-Oct-11,1209.88,4846390000
18-Oct-11,1225.38,4840170000
17-Oct-11,1200.86,4300700000
14-Oct-11,1224.58,4116690000
13-Oct-11,1203.66,4436270000
12-Oct-11,1207.25,5355360000
11-Oct-11,1195.54,4424500000
10-Oct-11,1194.89,4446800000
7-Oct-11,1155.46,5580380000
6-Oct-11,1164.97,5098330000
5-Oct-11,1144.03,2510620000
4-Oct-11,1123.95,3714670000
3-Oct-11,1099.23,5670340000
30-Sep-11,1131.42,4416790000
29-Sep-11,1160.4,5285740000
28-Sep-11,1151.06,4787920000
27-Sep-11,1175.38,5548130000
26-Sep-11,1162.95,4762830000
23-Sep-11,1136.43,5639930000
22-Sep-11,1129.56,6703140000
21-Sep-11,1166.76,4728550000
20-Sep-11,1202.09,4315610000
19-Sep-11,1204.09,4254190000
16-Sep-11,1216.01,5248890000
15-Sep-11,1209.11,4479730000
14-Sep-11,1188.68,4986740000
13-Sep-11,1172.87,4681370000
12-Sep-11,1162.27,5168550000
9-Sep-11,1154.23,4586370000
8-Sep-11,1185.9,4465170000
7-Sep-11,1198.62,4441040000
6-Sep-11,1165.24,5103980000
2-Sep-11,1173.97,4401740000
1-Sep-11,1204.42,4780410000
31-Aug-11,1218.89,5267840000
30-Aug-11,1212.92,4572570000
29-Aug-11,1210.08,4228070000
26-Aug-11,1176.8,5035320000
25-Aug-11,1159.27,5748420000
24-Aug-11,1177.6,5315310000
23-Aug-11,1162.35,5013170000
22-Aug-11,1123.82,5436260000
19-Aug-11,1123.53,5167560000
18-Aug-11,1140.65,3234810000
17-Aug-11,1193.89,4388340000
16-Aug-11,1192.76,5071600000
15-Aug-11,1204.49,4272850000
12-Aug-11,1178.81,5640380000
11-Aug-11,1172.64,3685050000
10-Aug-11,1120.76,5018070000
9-Aug-11,1172.53,2366660000
8-Aug-11,1119.46,2615150000
5-Aug-11,1199.38,5454590000
4-Aug-11,1200.07,4266530000
3-Aug-11,1260.34,6446940000
2-Aug-11,1254.05,5206290000
1-Aug-11,1286.94,4967390000
29-Jul-11,1292.28,5061190000
28-Jul-11,1300.67,4951800000
27-Jul-11,1304.89,3479040000
26-Jul-11,1331.94,4007050000
25-Jul-11,1337.43,3536890000
22-Jul-11,1345.02,3522830000
21-Jul-11,1343.8,4837430000
20-Jul-11,1325.84,3767420000
19-Jul-11,1326.73,4304600000
18-Jul-11,1305.44,4118160000
15-Jul-11,1316.14,4242760000
14-Jul-11,1308.87,4358570000
13-Jul-11,1317.72,4060080000
12-Jul-11,1313.64,4227890000
11-Jul-11,1319.49,3879130000
8-Jul-11,1343.8,3594360000
7-Jul-11,1353.22,4069530000
6-Jul-11,1339.22,3564190000
5-Jul-11,1337.88,3722320000
1-Jul-11,1339.67,3796930000
30-Jun-11,1320.64,4200500000
29-Jun-11,1307.41,4347540000
28-Jun-11,1296.67,3681500000
27-Jun-11,1280.1,3479070000
24-Jun-11,1268.45,3665340000
23-Jun-11,1283.5,4983450000
22-Jun-11,1287.14,3718420000
21-Jun-11,1295.52,4056150000
20-Jun-11,1278.36,3464660000
17-Jun-11,1271.5,4916460000
16-Jun-11,1267.64,3846250000
15-Jun-11,1265.42,4070500000
14-Jun-11,1287.87,3500280000
13-Jun-11,1271.83,4132520000
10-Jun-11,1270.98,3846250000
9-Jun-11,1289,3332510000
8-Jun-11,1279.56,3970810000
7-Jun-11,1284.94,3846250000
6-Jun-11,1286.17,3555980000
3-Jun-11,1300.16,3505030000
2-Jun-11,1312.94,3762170000
1-Jun-11,1314.55,4241090000
31-May-11,1345.2,4696240000
27-May-11,1331.1,3124560000
26-May-11,1325.69,3259470000
25-May-11,1320.47,4109670000
24-May-11,1316.28,3846250000
23-May-11,1317.37,3255580000
20-May-11,1333.27,4066020000
19-May-11,1343.6,3626110000
18-May-11,1340.68,3922030000
17-May-11,1328.98,4053970000
16-May-11,1329.47,3846250000
13-May-11,1337.77,3426660000
12-May-11,1348.65,3777210000
11-May-11,1342.08,3846250000
10-May-11,1357.16,4223740000
9-May-11,1346.29,4265250000
6-May-11,1340.2,4223740000
5-May-11,1335.1,3846250000
4-May-11,1347.32,4223740000
3-May-11,1356.62,4223740000
2-May-11,1361.22,3846250000
29-Apr-11,1363.61,3479070000
28-Apr-11,1360.48,4036820000
27-Apr-11,1355.66,4051570000
26-Apr-11,1347.24,3908060000
25-Apr-11,1335.25,2142130000
21-Apr-11,1337.38,3587240000
20-Apr-11,1330.36,4236280000
19-Apr-11,1312.62,3886300000
18-Apr-11,1305.14,4223740000
15-Apr-11,1319.68,4223740000
14-Apr-11,1314.52,3872630000
13-Apr-11,1314.41,3850860000
12-Apr-11,1314.16,4275490000
11-Apr-11,1324.46,3478970000
8-Apr-11,1328.17,3582810000
7-Apr-11,1333.51,4005600000
6-Apr-11,1335.54,4223740000
5-Apr-11,1332.63,3852280000
4-Apr-11,1332.87,4223740000
1-Apr-11,1332.41,4223740000
31-Mar-11,1325.83,3566270000
30-Mar-11,1328.26,3809570000
29-Mar-11,1319.44,3482580000
28-Mar-11,1310.19,3215170000
25-Mar-11,1313.8,4223740000
24-Mar-11,1309.66,4223740000
23-Mar-11,1297.54,3842350000
22-Mar-11,1293.77,3576550000
21-Mar-11,1298.38,4223730000
18-Mar-11,1279.21,4685500000
17-Mar-11,1273.72,4134950000
16-Mar-11,1256.88,5833000000
15-Mar-11,1281.87,5201400000
14-Mar-11,1296.39,4050370000
11-Mar-11,1304.28,3740400000
10-Mar-11,1295.11,4723020000
9-Mar-11,1320.02,3709520000
8-Mar-11,1321.82,4531420000
7-Mar-11,1310.13,3964730000
4-Mar-11,1321.15,4223740000
3-Mar-11,1330.97,4340470000
2-Mar-11,1308.44,1025000000
1-Mar-11,1306.33,1180420000
28-Feb-11,1327.22,1252850000
25-Feb-11,1319.88,3836030000
24-Feb-11,1306.1,1222900000
23-Feb-11,1307.4,1330340000
22-Feb-11,1315.44,1322780000
18-Feb-11,1343.01,1162310000
17-Feb-11,1340.43,1966450000
16-Feb-11,1336.32,1966450000
15-Feb-11,1328.01,3926860000
14-Feb-11,1332.32,3567040000
11-Feb-11,1329.15,4219300000
10-Feb-11,1321.87,4184610000
9-Feb-11,1320.88,3922240000
8-Feb-11,1324.57,3881530000
7-Feb-11,1319.05,3902270000
4-Feb-11,1310.87,3925950000
3-Feb-11,1307.1,4370990000
2-Feb-11,1304.03,4098260000
1-Feb-11,1307.59,5164500000
31-Jan-11,1286.12,4167160000
28-Jan-11,1276.34,5618630000
27-Jan-11,1299.54,4309190000
26-Jan-11,1296.63,4730980000
25-Jan-11,1291.18,4595380000
24-Jan-11,1290.84,3902470000
21-Jan-11,1283.35,4935320000
20-Jan-11,1280.26,4935320000
19-Jan-11,1281.92,4743710000
18-Jan-11,1295.02,5284990000
14-Jan-11,1293.24,4661590000
13-Jan-11,1283.76,4310840000
12-Jan-11,1285.96,4226940000
11-Jan-11,1274.48,4050750000
10-Jan-11,1269.75,4036450000
7-Jan-11,1271.5,4963110000
6-Jan-11,1273.85,4844100000
5-Jan-11,1276.56,4764920000
4-Jan-11,1270.2,4796420000
3-Jan-11,1271.87,4286670000
31-Dec-10,1257.64,1799770000
30-Dec-10,1257.88,1970720000
29-Dec-10,1259.78,2214380000
28-Dec-10,1258.51,2478450000
27-Dec-10,1257.54,1992470000
23-Dec-10,1256.77,2515020000
22-Dec-10,1258.84,1285590000
21-Dec-10,1254.6,3479670000
20-Dec-10,1247.08,3548140000
17-Dec-10,1243.91,4632470000
16-Dec-10,1242.87,4736820000
15-Dec-10,1235.23,4407340000
14-Dec-10,1241.59,4132350000
13-Dec-10,1240.46,4361240000
10-Dec-10,1240.4,4547310000
9-Dec-10,1233,4522510000
8-Dec-10,1228.28,4607590000
7-Dec-10,1223.75,6970630000
6-Dec-10,1223.12,3527370000
3-Dec-10,1224.71,3735780000
2-Dec-10,1221.53,4970800000
1-Dec-10,1206.07,4548110000
30-Nov-10,1180.55,4284700000
29-Nov-10,1187.76,3673450000
26-Nov-10,1189.4,1613820000
24-Nov-10,1198.35,3384250000
23-Nov-10,1180.73,4133070000
22-Nov-10,1197.84,3689500000
19-Nov-10,1199.73,3675390000
18-Nov-10,1196.69,4687260000
17-Nov-10,1178.59,3904780000
16-Nov-10,1178.34,5116380000
15-Nov-10,1197.75,3503370000
12-Nov-10,1199.21,4213620000
11-Nov-10,1213.54,3931120000
10-Nov-10,1218.71,4561300000
9-Nov-10,1213.4,4848040000
8-Nov-10,1223.25,3937230000
5-Nov-10,1225.85,5637460000
4-Nov-10,1221.06,5695470000
3-Nov-10,1197.96,4665480000
2-Nov-10,1193.57,3866200000
1-Nov-10,1184.38,4129180000
29-Oct-10,1183.26,3537880000
28-Oct-10,1183.78,4283460000
27-Oct-10,1182.45,4335670000
26-Oct-10,1185.64,4203680000
25-Oct-10,1185.62,4221380000
22-Oct-10,1183.08,3177890000
21-Oct-10,1180.26,4625470000
20-Oct-10,1178.17,5027880000
19-Oct-10,1165.9,5600120000
18-Oct-10,1184.71,4450050000
15-Oct-10,1176.19,5724910000
14-Oct-10,1173.81,4969410000
13-Oct-10,1178.1,4969410000
12-Oct-10,1169.77,4076170000
11-Oct-10,1165.32,2505900000
8-Oct-10,1165.15,3871420000
7-Oct-10,1158.06,3910550000
6-Oct-10,1159.97,4073160000
5-Oct-10,1160.75,4068840000
4-Oct-10,1137.03,3604110000
1-Oct-10,1146.24,4298910000
30-Sep-10,1141.2,4284160000
29-Sep-10,1144.73,3990280000
28-Sep-10,1147.7,4025840000
27-Sep-10,1142.16,3587860000
24-Sep-10,1148.67,4123950000
23-Sep-10,1124.83,3847850000
22-Sep-10,1134.28,3911070000
21-Sep-10,1139.78,4175660000
20-Sep-10,1142.71,3364080000
17-Sep-10,1125.59,4086140000
16-Sep-10,1124.66,3364080000
15-Sep-10,1125.07,3369840000
14-Sep-10,1121.1,4521050000
13-Sep-10,1121.9,4521050000
10-Sep-10,1109.55,3061160000
9-Sep-10,1104.18,3387770000
8-Sep-10,1098.87,3224640000
7-Sep-10,1091.84,3107380000
3-Sep-10,1104.51,3534500000
2-Sep-10,1090.1,3704210000
1-Sep-10,1080.29,4396880000
31-Aug-10,1049.33,4038770000
30-Aug-10,1048.92,2917990000
27-Aug-10,1064.59,4102460000
26-Aug-10,1047.22,3646710000
25-Aug-10,1055.33,4360190000
24-Aug-10,1051.87,4436330000
23-Aug-10,1067.36,3210950000
20-Aug-10,1071.69,3761570000
19-Aug-10,1075.63,4290540000
18-Aug-10,1094.16,3724260000
17-Aug-10,1092.54,3968210000
16-Aug-10,1079.38,3142450000
13-Aug-10,1079.25,3328890000
12-Aug-10,1083.61,4521050000
11-Aug-10,1089.47,4511860000
10-Aug-10,1121.06,3979360000
9-Aug-10,1127.79,3979360000
6-Aug-10,1121.64,3857890000
5-Aug-10,1125.81,3685560000
4-Aug-10,1127.24,4057850000
3-Aug-10,1120.46,4071820000
2-Aug-10,1125.86,4144180000
30-Jul-10,1101.6,4006450000
29-Jul-10,1101.53,4612420000
28-Jul-10,1106.13,4002390000
27-Jul-10,1113.84,4725690000
26-Jul-10,1115.01,4009650000
23-Jul-10,1102.66,4524570000
22-Jul-10,1093.67,4826900000
21-Jul-10,1069.59,4747180000
20-Jul-10,1083.48,4713280000
19-Jul-10,1071.25,4089500000
16-Jul-10,1064.88,5297350000
15-Jul-10,1096.48,4552470000
14-Jul-10,1095.17,4521050000
13-Jul-10,1095.34,4640460000
12-Jul-10,1078.75,3426990000
9-Jul-10,1077.96,3506570000
8-Jul-10,1070.25,4548460000
7-Jul-10,1060.27,4931220000
6-Jul-10,1028.06,4691240000
2-Jul-10,1022.58,3968500000
1-Jul-10,1027.37,6435770000
30-Jun-10,1030.71,5067080000
29-Jun-10,1041.24,6136700000
28-Jun-10,1074.57,3896410000
25-Jun-10,1076.76,5128840000
24-Jun-10,1073.69,4814830000
23-Jun-10,1092.04,4526150000
22-Jun-10,1095.31,4514380000
21-Jun-10,1113.2,4514360000
18-Jun-10,1117.51,4555360000
17-Jun-10,1116.04,4557760000
16-Jun-10,1114.61,5002600000
15-Jun-10,1115.23,4644490000
14-Jun-10,1089.63,4425830000
11-Jun-10,1091.6,4059280000
10-Jun-10,1086.84,5144780000
9-Jun-10,1055.69,5983200000
8-Jun-10,1062,6192750000
7-Jun-10,1050.47,5467560000
4-Jun-10,1064.88,6180580000
3-Jun-10,1102.83,4995970000
2-Jun-10,1098.38,5026360000
1-Jun-10,1070.71,5271480000
28-May-10,1089.41,4871210000
27-May-10,1103.06,5698460000
26-May-10,1067.95,4521050000
25-May-10,1074.03,7329580000
24-May-10,1073.65,5224040000
21-May-10,1087.69,5452130000
20-May-10,1071.59,8328570000
19-May-10,1115.05,6765800000
18-May-10,1120.8,6170840000
17-May-10,1136.94,5922920000
14-May-10,1135.68,6126400000
13-May-10,1157.44,4870640000
12-May-10,1171.67,5225460000
11-May-10,1155.79,5842550000
10-May-10,1159.73,6893700000
7-May-10,1110.88,9472910000
6-May-10,1128.15,10617810000
5-May-10,1165.87,6795940000
4-May-10,1173.6,6594720000
3-May-10,1202.26,4938050000
30-Apr-10,1186.69,6048260000
29-Apr-10,1206.78,6059410000
28-Apr-10,1191.36,6342310000
27-Apr-10,1183.71,7454540000
26-Apr-10,1212.05,5647760000
23-Apr-10,1217.28,5326060000
22-Apr-10,1208.67,6035780000
21-Apr-10,1205.94,5724310000
20-Apr-10,1207.17,5316590000
19-Apr-10,1197.52,6597740000
16-Apr-10,1192.13,8108470000
15-Apr-10,1211.67,5995330000
14-Apr-10,1210.65,5760040000
13-Apr-10,1197.3,5403580000
12-Apr-10,1196.48,4607090000
9-Apr-10,1194.37,4511570000
8-Apr-10,1186.44,4726970000
7-Apr-10,1182.45,5101430000
6-Apr-10,1189.44,4086180000
5-Apr-10,1187.44,3881620000
1-Apr-10,1178.1,4006870000
31-Mar-10,1169.43,4484340000
30-Mar-10,1173.27,4085000000
29-Mar-10,1173.22,4375580000
26-Mar-10,1166.59,4708420000
25-Mar-10,1165.73,5668900000
24-Mar-10,1167.72,4705750000
23-Mar-10,1174.17,4411640000
22-Mar-10,1165.81,4261680000
19-Mar-10,1159.9,5212410000
18-Mar-10,1165.83,4234510000
17-Mar-10,1166.21,4963200000
16-Mar-10,1159.46,4369770000
15-Mar-10,1150.51,4164110000
12-Mar-10,1149.99,4928160000
11-Mar-10,1150.24,4669060000
10-Mar-10,1145.61,5469120000
9-Mar-10,1140.45,5185570000
8-Mar-10,1138.5,3774680000
5-Mar-10,1138.7,4133000000
4-Mar-10,1122.97,3945010000
3-Mar-10,1118.79,3951320000
2-Mar-10,1118.31,4134680000
1-Mar-10,1115.71,3847640000
26-Feb-10,1104.49,3945190000
25-Feb-10,1102.94,4521130000
24-Feb-10,1105.24,4168360000
23-Feb-10,1094.6,4521050000
22-Feb-10,1108.01,3814440000
19-Feb-10,1109.17,3944280000
18-Feb-10,1106.75,3878620000
17-Feb-10,1099.51,4259230000
16-Feb-10,1094.87,4080770000
12-Feb-10,1075.51,4160680000
11-Feb-10,1078.47,4400870000
10-Feb-10,1068.13,4251450000
9-Feb-10,1070.52,5114260000
8-Feb-10,1056.74,4089820000
5-Feb-10,1066.19,6438900000
4-Feb-10,1063.11,5859690000
3-Feb-10,1097.28,4285450000
2-Feb-10,1103.32,4749540000
1-Feb-10,1089.19,4077610000
29-Jan-10,1073.87,5412850000
28-Jan-10,1084.53,5452400000
27-Jan-10,1097.5,5319120000
26-Jan-10,1092.17,4731910000
25-Jan-10,1096.78,4481390000
22-Jan-10,1091.76,6208650000
21-Jan-10,1116.48,6874290000
20-Jan-10,1138.04,4810560000
19-Jan-10,1150.23,4724830000
15-Jan-10,1136.03,4758730000
14-Jan-10,1148.46,3915200000
13-Jan-10,1145.68,4170360000
12-Jan-10,1136.22,4716160000
11-Jan-10,1146.98,4255780000
8-Jan-10,1144.98,4389590000
7-Jan-10,1141.69,5270680000
6-Jan-10,1137.14,4972660000
5-Jan-10,1136.52,2491020000
4-Jan-10,1132.99,3991400000
